,rent_type_合租,rent_type_整租,rent_type_nan,floor,独立卫生间,电视,is_broker,阳台,area,沙发,facilities_null,热水器,衣柜,price,独立阳台,床,crawl_time,独卫,toilet_num,room_num,floor_total,decoration
0,0,1,0,3,0,1,1,0,114,0,0,1,0,3500,0,1,127,0,1,2,6,4
1,0,1,0,1,0,1,0,0,70,0,0,1,0,2700,0,1,133,0,1,2,16,4
2,0,1,0,3,0,1,1,0,50,0,0,1,0,3800,0,1,127,0,1,1,23,2
3,0,1,0,1,0,1,1,0,85,0,0,1,0,4500,0,1,127,0,1,2,21,4
4,0,1,0,1,0,1,1,0,60,0,0,1,0,3200,0,1,127,0,1,2,6,4
5,0,1,0,2,0,1,1,0,90,0,0,1,0,2900,0,1,127,0,1,2,6,3
6,0,1,0,2,0,1,1,0,85,0,0,1,0,2600,0,1,127,0,1,2,6,3
7,0,1,0,2,0,1,1,0,90,0,0,1,0,3600,0,1,127,0,1,2,9,3
8,1,0,0,2,0,1,1,0,12,0,0,1,0,1500,0,1,127,0,1,1,12,3
9,0,1,0,3,0,1,1,0,45,0,0,1,0,4000,0,1,128,0,1,1,6,4
10,0,1,0,1,0,1,1,0,52,0,0,1,0,1600,0,1,127,0,1,2,6,4
11,1,0,0,1,0,1,1,0,26,0,0,1,0,1000,0,1,127,0,1,3,6,4
12,1,0,0,1,0,1,1,0,15,0,0,1,0,800,0,1,147,0,1,3,6,4
13,0,1,0,3,0,1,1,0,96,0,0,1,0,4240,0,1,127,0,1,3,18,4
14,0,1,0,2,0,1,1,0,65,0,0,1,0,4800,0,1,127,0,1,2,6,3
15,0,1,0,1,0,1,1,0,126,0,0,1,0,7000,0,1,127,0,2,3,11,5
16,0,1,0,2,0,0,1,0,101,0,1,0,0,8000,0,0,127,0,1,2,11,3
17,0,1,0,2,0,1,1,0,55,0,0,1,0,2500,0,1,127,0,1,2,6,3
18,1,0,0,1,0,1,1,0,25,0,0,1,0,2000,0,1,127,0,1,2,6,4
19,1,0,0,1,0,1,1,0,18,0,0,1,0,900,0,1,127,0,1,3,18,4
20,0,1,0,3,0,1,1,0,80,0,0,1,0,2500,0,1,147,0,1,2,22,4
21,0,1,0,2,0,1,1,0,68,0,0,1,0,4000,0,1,127,0,1,2,12,3
22,1,0,0,2,0,1,1,0,16,0,0,1,0,750,0,1,127,0,2,3,9,3
23,1,0,0,2,0,1,1,0,25,0,0,1,0,1500,0,1,127,0,1,3,6,3
24,0,1,0,2,0,1,1,0,90,0,0,1,0,2100,0,1,127,0,1,2,6,3
25,0,1,0,2,0,1,1,0,70,0,0,1,0,6500,0,1,127,0,1,2,15,3
26,1,0,0,2,0,1,1,0,8,0,0,1,0,600,0,1,127,0,1,2,15,3
27,0,1,0,2,0,0,1,0,128,0,0,0,0,6500,0,1,129,0,2,3,9,3
28,0,1,0,3,0,1,1,0,98,0,0,1,0,2600,0,1,127,0,1,2,26,5
29,0,1,0,2,0,1,1,0,70,0,0,1,0,5000,0,1,127,0,1,1,18,3
30,0,1,0,3,0,1,1,0,86,0,0,1,0,4300,0,1,127,0,1,2,10,4
31,0,1,0,2,0,1,1,0,20,0,0,1,0,900,0,1,127,0,2,3,16,3
32,1,0,0,2,0,1,1,0,26,0,0,1,0,2200,0,1,127,0,1,3,24,3
33,1,0,0,2,0,1,1,0,30,0,0,1,0,2000,0,1,127,0,2,3,6,3
34,1,0,0,2,0,1,1,0,20,0,0,1,0,2000,0,1,127,0,1,2,6,3
35,0,1,0,3,0,1,1,0,80,0,0,1,0,1700,0,1,127,0,1,2,33,5
36,0,1,0,3,0,1,1,0,58,0,0,1,0,5700,0,1,127,0,1,1,13,4
37,0,1,0,1,0,1,1,0,120,0,0,1,0,5700,0,1,127,0,1,3,32,4
38,1,0,0,3,0,1,1,0,90,0,0,1,0,1350,0,1,127,0,1,3,18,4
39,0,1,0,2,0,1,1,0,60,0,0,1,0,3000,0,1,127,0,1,1,15,3
40,0,1,0,2,0,1,1,0,22,0,0,1,0,1000,0,1,127,0,2,4,6,3
41,0,1,0,2,0,1,1,0,98,0,0,1,0,5400,0,1,127,0,1,2,28,3
42,1,0,0,2,0,1,1,0,19,0,0,1,0,1800,0,1,127,0,1,3,23,3
43,1,0,0,2,0,1,1,0,15,0,0,1,0,1500,0,1,127,0,1,3,20,3
44,0,1,0,1,0,1,1,0,15,0,0,1,0,2420,0,1,127,0,1,1,12,4
45,0,1,0,3,0,1,1,0,60,0,0,1,0,4650,0,1,127,0,1,2,6,4
46,0,1,0,2,0,1,1,0,93,0,0,1,0,16000,0,1,127,0,1,1,21,3
47,0,1,0,1,0,1,1,0,12,0,0,1,0,900,0,1,127,0,1,1,23,4
48,0,1,0,3,0,1,1,0,65,0,0,1,0,5800,0,1,128,0,1,1,23,4
49,0,1,0,2,0,1,1,0,86,0,0,1,0,3500,0,1,129,0,1,2,18,3
50,1,0,0,1,0,1,1,0,16,0,0,1,0,1700,0,1,127,0,1,3,6,4
51,1,0,0,2,0,1,1,0,25,0,0,1,0,3000,0,1,127,0,2,3,31,3
52,0,1,0,1,0,1,1,0,89,0,0,1,0,1000,0,1,129,0,1,2,6,4
53,0,1,0,2,0,1,1,0,76,0,0,1,0,2500,0,1,127,0,1,1,15,3
54,0,1,0,2,0,1,1,0,87,0,0,1,0,7800,0,1,147,0,1,2,30,3
55,0,1,0,2,0,1,1,0,73,0,0,1,0,4000,0,1,127,0,1,2,6,3
56,0,1,0,2,0,1,1,0,150,0,0,1,0,15500,0,1,127,0,2,3,15,3
57,0,1,0,2,0,1,1,0,66,0,0,1,0,8500,0,1,127,0,1,1,28,3
58,1,0,0,1,0,1,1,0,18,0,0,1,0,950,0,1,127,0,1,2,20,4
59,1,0,0,1,0,1,1,0,28,0,0,1,0,1400,0,1,127,0,1,4,7,4
60,1,0,0,1,0,1,1,0,25,0,0,1,0,2300,0,1,127,0,1,4,18,4
61,0,1,0,2,0,1,1,0,63,0,0,1,0,1800,0,1,127,0,1,1,18,3
62,0,1,0,2,0,1,1,0,70,0,0,1,0,8500,0,1,127,0,1,1,26,3
63,0,1,0,2,0,1,1,0,65,0,0,1,0,5000,0,1,127,0,1,2,6,3
64,0,1,0,1,0,1,1,0,85,0,0,1,0,7800,0,1,127,0,1,3,12,4
65,1,0,0,2,0,1,1,0,25,0,0,1,0,1600,0,1,282,0,2,3,29,3
66,0,1,0,1,0,1,1,0,65,0,0,1,0,5200,0,1,127,0,1,2,6,4
67,0,1,0,1,0,1,1,0,25,0,0,1,0,2200,0,1,127,0,2,3,22,4
68,1,0,0,2,0,1,1,0,20,0,0,1,0,1100,0,1,127,0,1,3,12,3
69,0,1,0,2,0,1,1,0,127,0,0,1,0,18000,0,1,127,0,2,3,22,3
70,0,1,0,2,0,1,1,0,161,0,0,1,0,11000,0,1,127,0,2,3,17,3
71,0,1,0,1,0,1,1,0,88,0,0,1,0,2500,0,1,127,0,1,2,16,4
72,0,1,0,3,0,1,1,0,130,0,0,1,0,14000,0,1,127,0,2,2,30,4
73,0,1,0,2,0,1,1,0,119,0,0,0,0,3300,0,1,127,0,2,3,24,3
74,1,0,0,2,0,1,1,0,25,0,0,1,0,2500,0,1,128,0,1,3,24,3
75,0,1,0,2,0,1,1,0,76,0,0,1,0,13000,0,1,127,0,2,2,15,3
76,0,1,0,3,0,1,1,0,87,0,0,1,0,2200,0,1,127,0,1,2,32,4
77,1,0,0,3,0,0,1,0,22,0,0,1,0,650,0,1,127,0,1,3,6,4
78,1,0,0,2,0,1,1,0,26,0,0,1,0,900,0,1,127,0,1,3,6,3
79,0,1,0,2,0,1,1,0,63,0,0,1,0,5500,0,1,128,0,1,2,6,3
80,0,1,0,2,0,1,1,0,88,0,0,1,0,3000,0,1,127,0,1,2,26,3
81,0,1,0,3,0,1,1,0,92,0,0,1,0,9600,0,1,127,0,1,2,21,4
82,0,1,0,1,0,1,1,0,98,0,0,1,0,3000,0,1,276,0,1,2,10,4
83,0,1,0,2,0,1,1,0,30,0,0,1,0,1200,0,1,294,0,1,1,6,3
84,0,1,0,1,0,1,1,0,50,0,0,1,0,2000,0,1,279,0,1,1,6,4
85,1,0,0,2,0,1,1,0,22,0,0,1,0,1200,0,1,127,0,1,3,24,3
86,1,0,0,2,0,1,1,0,20,0,0,1,0,2300,0,1,127,0,1,2,6,3
87,0,1,0,2,0,1,1,0,68,0,0,1,0,5500,0,1,127,0,1,2,6,3
88,0,1,0,3,0,1,1,0,134,0,0,1,0,20000,0,1,127,0,2,3,25,4
89,0,1,0,2,0,1,1,0,80,0,0,1,0,2700,0,1,295,0,1,2,16,3
90,0,1,0,1,0,1,1,0,95,0,0,1,0,2000,0,0,127,0,1,2,22,4
91,0,1,0,2,0,1,1,0,68,0,0,1,0,5500,0,1,127,0,1,2,6,3
92,0,1,0,2,0,0,1,0,103,0,0,1,0,3800,0,0,128,0,1,3,21,3
93,1,0,0,2,0,1,1,0,12,0,0,1,0,1100,0,1,127,0,1,3,25,3
94,0,1,0,2,0,1,1,0,45,0,0,1,0,4500,0,1,127,0,1,1,6,3
95,0,1,0,2,0,1,1,0,41,0,0,1,0,3400,0,1,127,0,1,1,8,3
96,0,1,0,2,0,0,1,0,58,0,0,1,0,3800,0,0,127,0,1,1,10,3
97,0,1,0,3,0,1,1,0,141,0,0,1,0,12000,0,1,127,0,2,3,21,5
98,0,1,0,1,0,1,1,0,21,0,0,1,0,999,0,1,127,0,1,2,18,2
99,1,0,0,2,0,1,1,0,16,0,0,1,0,550,0,1,128,0,1,1,16,3
100,0,1,0,2,0,0,1,0,89,0,0,1,0,2600,0,1,127,0,1,2,24,3
101,0,1,0,3,0,1,1,0,63,0,0,1,0,6000,0,1,127,0,1,1,19,5
102,1,0,0,2,0,1,1,0,26,0,0,1,0,1700,0,1,127,0,2,3,6,3
103,1,0,0,2,0,1,1,0,18,0,0,1,0,1000,0,1,127,0,2,3,18,3
104,0,1,0,3,0,1,1,0,249,0,0,1,0,9500,0,0,127,0,3,8,6,5
105,0,1,0,3,0,1,1,0,25,0,0,1,0,2100,0,1,127,0,1,3,6,4
106,1,0,0,2,0,1,1,0,24,0,0,1,0,2000,0,1,127,0,1,3,20,3
107,1,0,0,2,0,1,1,0,18,0,0,1,0,1800,0,1,127,0,2,3,26,3
108,1,0,0,2,0,1,1,0,50,0,0,1,0,1600,0,1,127,0,2,5,13,3
109,1,0,0,3,0,1,1,0,15,0,0,1,0,1500,0,1,127,0,1,4,25,4
110,1,0,0,2,0,1,1,0,20,0,0,1,0,2000,0,1,128,0,1,3,6,3
111,0,1,0,3,0,1,1,0,35,0,0,1,0,1300,0,1,127,0,1,1,16,4
112,0,1,0,1,0,1,1,0,90,0,0,1,0,5200,0,1,127,0,1,2,21,4
113,0,1,0,3,0,1,1,0,50,0,0,1,0,5500,0,1,127,0,1,1,7,4
114,0,1,0,2,0,1,1,0,78,0,0,1,0,2500,0,1,127,0,1,2,19,3
115,0,1,0,1,0,1,1,0,80,0,0,1,0,3100,0,1,128,0,1,2,7,4
116,1,0,0,1,0,1,1,0,80,0,0,1,0,1200,0,1,127,0,1,2,6,4
117,0,1,0,2,0,1,1,0,55,0,0,1,0,6000,0,1,127,0,1,1,18,3
118,0,1,0,1,0,1,1,0,90,0,0,1,0,4900,0,1,127,0,1,2,21,4
119,0,1,0,1,0,1,1,0,90,0,0,1,0,5800,0,1,127,0,1,2,28,4
120,0,1,0,2,0,1,1,0,90,0,0,1,0,6400,0,1,127,0,1,2,25,3
121,0,1,0,2,0,1,1,0,56,0,0,1,0,1800,0,1,128,0,1,1,18,3
122,0,1,0,2,0,1,1,0,86,0,0,1,0,6000,0,1,127,0,1,2,24,3
123,0,1,0,2,0,1,1,0,88,0,0,1,0,1900,0,1,128,0,1,2,18,3
124,0,1,0,1,0,1,1,0,120,0,0,1,0,10000,0,1,128,0,3,3,19,4
125,1,0,0,1,1,1,0,1,38,1,0,1,1,2000,0,1,322,0,1,3,19,4
126,1,0,0,1,0,1,1,0,20,0,0,1,0,1600,0,1,127,0,1,3,24,4
127,1,0,0,1,0,1,1,0,80,0,0,1,0,1200,0,1,127,0,1,2,6,4
128,0,1,0,1,0,1,1,0,85,1,0,1,1,2500,1,1,128,1,1,2,20,4
129,0,1,0,2,0,1,1,0,65,0,0,1,0,2300,0,1,127,0,1,1,18,3
130,1,0,0,1,0,1,1,0,15,1,0,1,1,1800,1,1,127,1,1,3,28,4
131,0,1,0,2,0,1,1,0,90,0,0,1,0,6800,0,1,127,0,1,2,18,3
132,0,1,0,2,0,1,1,0,67,1,0,1,1,4000,1,1,127,1,1,2,6,3
133,0,1,0,2,0,1,1,0,95,0,0,1,0,4000,0,1,152,0,1,3,6,3
134,0,1,0,3,0,1,1,0,75,0,0,1,0,11000,0,1,127,0,1,1,17,4
135,1,0,0,2,0,1,1,0,30,0,0,1,0,2900,0,1,127,0,1,3,20,3
136,0,1,0,3,0,1,1,0,76,1,0,1,1,6600,1,1,127,1,1,2,30,4
137,1,0,0,1,0,1,1,0,20,0,0,1,0,1250,0,1,147,0,1,2,9,4
138,0,1,0,1,0,1,1,0,135,0,0,1,0,6300,0,1,127,0,2,3,11,2
139,0,1,0,2,0,1,1,0,68,1,0,1,1,6500,1,1,127,1,1,2,6,3
140,1,0,0,1,0,1,1,0,28,1,0,1,1,2900,1,1,128,1,1,4,24,4
141,0,1,0,1,0,1,1,0,58,1,0,1,1,3300,1,1,128,1,1,1,11,4
142,1,0,0,2,0,1,1,0,20,1,0,1,1,900,1,1,127,1,2,3,6,3
143,0,1,0,2,0,1,1,0,80,0,0,1,0,7300,0,1,128,0,1,2,15,3
144,0,1,0,1,0,1,1,0,90,0,0,1,0,3800,0,1,127,0,1,2,21,4
145,0,1,0,3,0,1,1,0,60,1,0,1,1,6000,1,1,127,1,1,1,28,5
146,1,0,0,1,0,1,1,0,57,0,0,1,0,1600,0,1,127,0,1,3,6,4
147,1,0,0,2,0,1,1,0,20,1,0,1,1,900,1,1,127,1,1,3,15,3
148,1,0,0,2,0,1,1,0,25,0,0,1,0,2800,0,1,128,0,1,3,6,3
149,0,1,0,2,1,1,1,1,125,1,0,1,1,3000,0,1,292,0,1,3,6,3
150,0,1,0,2,0,1,1,0,76,1,0,1,1,4500,1,1,127,1,1,2,20,3
151,1,0,0,2,0,1,1,0,10,0,0,1,0,1000,0,1,127,0,2,3,18,3
152,0,1,0,2,0,1,1,0,95,0,0,1,0,5000,0,1,128,0,1,2,6,3
153,1,0,0,2,0,1,1,0,22,1,0,1,1,1850,1,1,167,1,1,3,16,3
154,0,1,0,3,0,1,1,0,98,1,0,1,1,1500,1,1,127,1,1,3,6,5
155,0,1,0,3,0,1,1,0,137,0,0,1,0,16000,0,1,128,0,2,2,33,4
156,0,1,0,3,0,1,1,0,75,0,0,1,0,2800,0,1,147,0,1,2,6,2
157,0,1,0,1,0,1,1,0,92,0,0,1,0,6000,0,1,128,0,1,2,12,4
158,0,1,0,2,0,1,1,0,65,0,0,1,0,3200,0,1,127,0,1,1,11,3
159,0,1,0,2,0,1,1,0,90,1,0,1,1,2500,1,1,127,1,1,3,32,3
160,1,0,0,3,0,1,1,0,25,1,0,1,1,2200,1,1,127,1,2,5,11,4
161,0,1,0,1,0,1,1,0,32,1,0,1,1,3800,1,1,127,1,1,1,6,4
162,1,0,0,2,0,1,1,0,28,1,0,1,1,2700,1,1,127,1,1,3,16,3
163,1,0,0,2,0,1,1,0,15,0,0,1,0,1500,0,1,128,0,1,4,22,3
164,1,0,0,3,0,1,1,0,20,1,0,1,1,2000,1,1,127,1,1,3,6,4
165,0,1,0,2,0,1,1,0,105,0,0,1,0,4700,0,1,127,0,1,3,6,3
166,0,1,0,3,0,1,1,0,95,0,0,1,0,4500,0,1,127,0,1,2,15,2
167,0,1,0,2,0,1,1,0,75,1,0,1,1,4300,1,1,128,1,1,2,28,3
168,1,0,0,2,0,1,1,0,20,0,0,1,0,1500,0,1,282,0,1,2,22,3
169,1,0,0,1,0,1,1,0,37,1,0,1,1,1250,1,1,127,1,1,3,6,4
170,0,1,0,2,0,1,1,0,80,1,0,1,1,1800,1,1,127,1,1,2,33,3
171,0,1,0,2,0,1,1,0,75,1,0,1,1,4500,1,1,127,1,1,2,6,3
172,0,1,0,3,0,1,1,0,45,0,0,1,0,6000,0,1,127,0,1,1,26,4
173,1,0,0,2,0,1,1,0,20,1,0,1,1,1400,1,1,128,1,1,3,6,3
174,1,0,0,3,0,1,1,0,13,1,0,1,1,2100,1,1,127,1,1,3,13,4
175,0,1,0,1,0,1,1,0,55,0,0,1,0,4100,0,1,127,0,1,1,23,4
176,0,1,0,2,0,0,1,0,72,0,0,1,0,4200,0,0,127,1,1,1,20,3
177,1,0,0,1,0,1,1,0,12,1,0,1,1,1000,1,1,127,1,1,3,28,4
178,1,0,0,2,0,1,1,0,18,0,0,1,0,1650,0,1,127,0,1,2,18,3
179,0,1,0,2,0,1,1,0,85,0,0,1,0,2400,0,1,127,0,1,2,6,3
180,0,1,0,3,0,1,1,0,89,1,0,1,1,2800,1,1,127,1,1,2,18,4
181,0,1,0,2,0,1,1,0,80,1,0,1,1,2600,1,1,127,1,1,2,6,3
182,0,1,0,3,0,1,1,0,75,1,0,1,1,4500,1,1,127,1,1,2,16,4
183,1,0,0,3,0,1,1,0,15,0,0,1,0,1400,0,1,127,0,1,1,26,4
184,0,1,0,2,0,1,1,0,146,1,0,1,1,4800,1,1,128,1,2,3,15,3
185,0,1,0,3,1,1,1,1,70,1,0,1,1,4700,0,1,267,0,1,2,20,4
186,1,0,0,3,0,1,1,0,25,1,0,1,1,1200,1,1,127,1,2,4,6,4
187,1,0,0,1,0,1,1,0,30,1,0,1,1,3000,1,1,127,1,1,3,6,4
188,0,1,0,3,0,1,1,0,60,1,0,1,1,2300,1,1,127,1,1,1,6,4
189,0,1,0,1,0,1,1,0,55,1,0,1,1,3100,1,1,147,1,1,1,6,4
190,0,1,0,1,0,1,1,0,85,0,0,0,0,2000,0,0,127,0,1,2,27,2
191,0,1,0,3,0,1,1,0,60,1,0,1,1,5200,1,1,127,1,1,1,6,4
192,0,1,0,3,0,1,1,0,75,1,0,1,1,4600,1,1,128,1,1,3,13,4
193,0,1,0,2,0,1,1,0,58,1,0,1,1,3900,1,1,127,1,1,1,21,3
194,0,1,0,2,0,1,1,0,65,1,0,1,1,8500,0,1,127,0,1,1,28,3
195,0,1,0,2,0,1,1,0,88,0,0,1,0,2200,0,1,127,0,1,2,17,3
196,0,1,0,2,0,1,1,0,95,0,0,1,0,12000,0,1,127,0,1,2,19,3
197,0,1,0,2,0,1,1,0,160,0,0,1,0,7200,0,1,127,0,2,3,18,3
198,1,0,0,2,0,1,1,0,25,1,0,1,1,2200,1,1,127,1,1,3,25,3
199,0,1,0,2,0,1,1,0,80,0,0,1,0,4800,0,1,127,0,1,2,6,3
200,1,0,0,2,0,1,0,1,20,1,0,1,1,1400,0,1,239,0,2,3,6,3
201,0,1,0,1,1,1,1,1,81,1,0,1,1,2800,0,1,277,0,1,2,11,3
202,1,0,0,2,0,1,1,0,28,1,0,1,1,2300,1,1,127,1,1,3,6,3
203,0,1,0,3,0,1,1,0,75,0,0,1,0,7200,0,1,281,0,1,3,16,4
204,0,1,0,3,0,1,1,0,60,0,0,1,0,5400,0,1,127,0,1,1,22,5
205,0,1,0,1,0,1,1,0,50,1,0,1,1,3500,1,1,127,1,1,1,6,4
206,0,1,0,1,0,1,1,0,196,1,0,1,1,20000,1,1,127,1,2,3,25,4
207,0,1,0,1,0,1,1,0,85,0,0,1,0,3100,0,1,127,0,1,2,18,4
208,0,1,0,1,0,1,1,0,55,1,0,1,1,5700,1,1,128,1,1,2,6,4
209,0,1,0,2,0,1,1,0,98,1,0,1,1,2500,1,1,127,1,1,3,34,3
210,0,1,0,2,0,1,1,0,65,1,0,1,1,5600,1,1,127,1,1,2,6,3
211,0,1,0,1,0,1,1,0,54,0,0,1,0,6500,1,1,127,1,1,1,22,2
212,0,1,0,3,0,1,1,0,56,0,0,1,0,2800,0,1,127,0,1,1,21,2
213,0,1,0,3,0,1,1,0,140,1,0,1,1,5500,1,1,127,1,2,3,15,4
214,0,1,0,2,0,1,1,0,100,1,0,1,1,5800,1,1,128,1,1,2,21,3
215,0,1,0,1,0,1,1,0,60,1,0,1,1,4800,1,1,127,1,1,2,25,2
216,1,0,0,2,1,1,0,1,20,1,0,1,1,1500,0,1,297,0,2,3,6,3
217,0,1,0,2,1,0,1,1,57,0,0,0,0,4300,0,0,294,0,1,1,6,3
218,0,1,0,3,1,1,1,1,45,1,0,1,1,3900,0,1,316,0,1,1,12,4
219,0,1,0,2,1,1,1,1,75,1,0,1,1,3900,0,1,318,0,1,2,6,3
220,0,1,0,3,1,1,1,0,129,1,0,1,1,14000,0,1,319,0,2,3,18,4
221,0,1,0,1,1,1,0,1,80,1,0,1,1,5800,0,1,319,0,1,2,16,4
222,0,1,0,2,1,1,1,1,42,1,0,1,1,1800,0,1,321,0,1,1,16,3
223,1,0,0,1,0,1,1,1,12,1,0,1,1,1650,0,1,323,0,1,2,20,4
224,1,0,0,3,1,1,1,1,25,1,0,1,1,3600,0,1,317,0,2,3,13,4
225,0,1,0,2,1,1,1,1,60,1,0,1,1,5200,0,1,322,0,1,2,6,3
226,0,1,0,3,1,1,1,1,70,1,0,1,1,4888,0,1,317,0,1,2,6,4
227,0,1,0,2,1,1,1,1,85,1,0,1,1,8500,0,1,320,0,1,3,12,3
228,1,0,0,2,1,1,0,1,20,1,0,1,1,900,0,1,320,0,1,3,6,3
229,0,1,0,1,1,1,1,1,32,1,0,1,1,1750,0,1,322,0,1,1,29,4
230,1,0,0,2,0,0,1,0,10,0,0,1,1,2130,0,1,102,0,2,4,24,3
231,1,0,0,1,0,0,1,0,20,0,0,1,1,1800,1,1,-14,0,1,1,22,4
232,1,0,0,2,0,1,1,0,15,1,0,1,1,1400,1,1,85,1,2,3,6,3
233,0,1,0,1,1,0,0,1,40,1,0,1,1,1600,0,1,320,0,1,1,30,4
234,0,1,0,1,1,1,0,1,20,1,0,1,1,2600,0,1,320,0,1,3,7,4
235,0,1,0,2,1,1,1,1,65,1,0,1,1,4800,0,1,296,0,1,2,6,3
236,0,1,0,3,0,0,1,0,140,0,1,0,0,8000,0,0,85,0,2,3,6,4
237,1,0,0,2,1,1,1,1,22,1,0,1,1,2000,0,1,322,0,1,3,18,3
238,0,1,0,2,1,1,1,1,52,1,0,1,1,4600,0,1,322,0,1,1,6,3
239,0,1,0,2,1,1,0,1,82,1,0,1,1,2300,0,1,319,0,1,2,6,3
240,0,1,0,1,0,1,0,1,125,1,0,1,1,16000,0,1,316,0,2,2,6,4
241,0,1,0,2,1,1,1,1,75,1,0,1,1,5200,0,1,319,0,1,2,6,3
242,1,0,0,1,1,1,1,1,30,1,0,1,1,2100,0,1,321,0,2,3,6,4
