,rent_type_合租,rent_type_整租,rent_type_nan,floor,独立卫生间,电视,is_broker,阳台,area,沙发,facilities_null,热水器,衣柜,price,独立阳台,床,crawl_time,独卫,toilet_num,room_num,floor_total,decoration
243,1,0,0,2,1,1,1,1,22,1,0,1,1,2000,0,1,320,0,2,3,22,3
244,1,0,0,2,0,0,0,0,18,0,0,1,1,900,0,1,320,0,1,3,6,3
245,0,1,0,1,1,1,0,1,30,1,0,1,1,1600,0,1,321,0,1,2,17,2
246,1,0,0,2,1,0,1,1,35,1,0,1,1,2200,0,1,292,0,1,1,6,3
247,0,1,0,2,0,1,1,0,65,1,0,1,1,4000,1,1,84,1,1,1,24,3
248,0,1,0,2,0,1,1,0,83,1,0,1,1,6600,1,1,85,1,1,1,30,3
249,0,1,0,3,1,1,0,1,60,1,0,1,1,3800,0,1,297,0,1,1,6,3
250,0,1,0,3,1,1,0,1,81,1,0,1,1,7500,0,1,293,0,1,2,28,4
251,0,1,0,2,0,1,1,1,12,1,0,1,1,500,0,1,323,0,1,3,12,3
252,0,1,0,1,1,1,1,1,60,1,0,1,1,10000,0,1,322,0,1,1,6,4
253,0,1,0,1,1,1,1,1,45,1,0,1,1,3800,0,1,296,0,1,1,20,4
254,1,0,0,3,0,0,1,0,20,1,0,1,1,650,1,1,85,0,2,3,8,4
255,1,0,0,3,0,1,1,0,22,1,0,1,1,1750,0,1,101,1,1,3,22,4
256,1,0,0,1,1,1,1,1,15,1,0,1,1,2050,0,1,318,0,1,3,22,4
257,0,1,0,3,0,1,1,0,50,0,0,1,0,6500,0,1,86,0,1,2,18,4
258,0,1,0,3,1,1,0,1,78,1,0,1,1,2800,0,1,320,0,1,2,27,4
259,0,1,0,1,1,1,1,1,96,1,0,1,1,1900,0,1,296,0,1,2,28,4
260,1,0,0,1,0,1,1,0,30,1,0,1,1,2800,1,1,85,1,2,3,6,4
261,1,0,0,2,0,1,1,1,28,1,0,1,1,1800,0,1,298,0,1,1,18,3
262,0,1,0,2,1,1,1,1,125,1,0,1,1,7000,0,1,279,0,2,3,21,3
263,0,1,0,2,1,1,1,1,50,1,0,1,1,4900,0,1,320,0,1,1,6,3
264,0,1,0,2,0,1,1,0,61,1,0,1,1,3800,1,1,85,1,1,1,10,3
265,1,0,0,2,0,1,1,0,27,1,0,1,1,2300,1,1,92,1,1,3,6,3
266,0,1,0,2,1,1,1,1,72,1,0,1,1,6500,0,1,293,0,1,2,18,3
267,1,0,0,1,0,1,1,0,27,0,0,1,0,1400,0,1,297,0,1,3,6,4
268,0,1,0,2,0,1,1,0,86,1,0,1,1,5200,1,1,-14,1,1,3,16,3
269,0,1,0,1,1,1,1,1,52,1,0,1,1,4300,0,1,297,0,1,1,24,4
270,1,0,0,1,1,1,1,1,21,1,0,1,1,1900,0,1,294,0,1,3,22,4
271,0,1,0,2,1,1,1,1,90,1,0,1,1,8200,0,1,322,0,1,2,18,3
272,0,1,0,2,1,1,1,1,46,1,0,1,1,3499,0,1,293,0,1,1,32,3
273,1,0,0,2,1,1,1,1,13,1,0,1,1,1300,0,1,319,0,1,3,23,3
274,1,0,0,2,1,1,1,1,15,1,0,1,1,1800,0,1,295,0,1,3,23,3
275,0,1,0,2,1,1,1,1,68,1,0,1,1,4500,0,1,294,0,1,2,22,3
276,1,0,0,2,1,1,1,1,24,1,0,1,1,2100,0,1,294,0,1,3,6,3
277,1,0,0,1,0,1,1,0,20,1,0,1,1,1450,1,1,84,1,2,4,6,4
278,1,0,0,2,1,1,1,1,25,1,0,1,1,2300,0,1,293,0,1,3,27,3
279,0,1,0,2,0,1,1,0,78,1,0,1,1,5100,1,1,85,1,1,2,27,3
280,1,0,0,2,0,1,1,0,20,1,0,1,1,1800,1,1,102,0,1,3,21,3
281,1,0,0,1,0,1,1,0,20,1,0,1,1,1500,1,1,85,1,1,3,9,4
282,1,0,0,2,1,1,1,1,16,1,0,1,1,1500,0,1,299,0,1,4,6,3
283,0,1,0,2,0,1,1,0,55,1,0,1,1,4300,1,1,84,1,1,1,6,3
284,0,1,0,2,0,1,1,0,60,1,0,1,1,3600,1,1,85,1,1,1,6,3
285,0,1,0,1,1,1,0,1,35,1,0,1,1,1100,0,1,274,0,1,1,15,4
286,0,1,0,3,0,1,1,0,65,1,0,1,1,6000,1,1,85,1,1,2,16,4
287,1,0,0,2,0,1,1,0,18,1,0,1,1,1600,1,1,90,1,1,2,25,3
288,1,0,0,1,1,1,1,1,20,1,0,1,1,1800,0,1,322,0,1,3,20,4
289,1,0,0,2,1,1,1,1,18,1,0,1,1,2700,0,1,322,0,1,2,6,3
290,0,1,0,2,0,1,1,0,90,0,0,1,0,6200,0,0,85,0,1,3,24,3
291,0,1,0,1,0,1,1,1,99,1,0,1,1,3000,0,1,321,0,1,3,13,4
292,1,0,0,2,1,1,1,1,18,1,0,1,1,1300,0,1,292,0,1,3,6,3
293,1,0,0,2,1,1,1,1,30,1,0,1,1,2000,0,1,280,0,1,2,26,3
294,0,1,0,2,1,1,1,1,75,1,0,1,1,6600,0,1,281,0,1,2,21,3
295,1,0,0,1,1,1,1,1,24,1,0,1,1,1900,0,1,292,0,3,3,22,4
296,0,1,0,2,1,1,0,1,59,1,0,1,1,6600,0,1,295,0,1,2,6,3
297,0,1,0,3,0,1,1,0,62,0,0,1,0,6000,0,1,280,0,1,2,6,4
298,1,0,0,3,1,1,1,1,10,1,0,1,1,2860,0,1,315,0,1,3,6,4
299,0,1,0,2,1,1,1,1,100,1,0,1,1,4500,0,1,293,0,1,2,7,3
300,1,0,0,1,1,1,0,1,22,1,0,1,1,1800,0,1,297,0,1,3,30,4
301,0,1,0,2,0,1,1,0,45,1,0,1,1,4600,1,1,85,1,1,1,6,3
302,0,1,0,2,1,1,1,1,86,1,0,1,1,2700,0,1,322,0,1,2,14,3
303,0,1,0,2,1,1,1,1,87,1,0,1,1,2800,0,1,282,0,1,2,18,3
304,0,1,0,3,1,1,1,1,83,1,0,1,1,3000,0,1,317,0,1,2,28,3
305,1,0,0,3,1,1,1,1,14,1,0,1,1,1560,0,1,323,0,1,2,26,4
306,0,1,0,3,0,1,0,0,83,1,0,1,1,200,1,1,61,1,1,2,26,2
307,1,0,0,2,0,1,1,0,20,1,0,1,1,1300,0,1,85,0,1,2,6,3
308,0,1,0,2,1,1,1,1,60,1,0,1,1,6000,0,1,279,0,1,1,20,3
309,0,1,0,2,1,1,0,1,75,1,0,1,1,4200,0,1,264,0,1,2,33,3
310,0,1,0,1,0,1,1,0,115,0,0,1,0,4500,0,1,295,0,1,3,6,4
311,1,0,0,3,1,1,0,1,26,1,0,1,1,1600,0,1,298,0,1,2,6,4
312,0,1,0,2,1,1,1,1,98,1,0,1,1,4300,0,1,298,0,1,2,7,3
313,1,0,0,2,0,1,1,1,25,1,0,1,1,1000,0,1,320,0,1,3,6,3
314,1,0,0,1,1,1,1,1,20,1,0,1,1,1350,0,1,321,0,1,3,6,4
315,0,1,0,1,1,1,1,1,66,1,0,1,1,4800,0,1,323,0,1,2,6,4
316,0,1,0,2,1,1,1,1,64,1,0,1,1,2600,0,1,280,0,1,2,6,3
317,0,1,0,1,0,0,1,0,64,0,0,0,0,12000,0,1,268,0,1,1,17,4
318,0,1,0,2,0,0,0,0,35,0,1,0,0,900,0,0,279,0,1,1,21,3
319,1,0,0,1,0,1,1,0,16,1,0,1,1,1300,0,1,319,0,1,2,6,4
320,1,0,0,2,0,0,1,0,140,1,0,1,1,550,1,1,85,1,2,3,26,3
321,0,1,0,3,1,1,0,1,37,0,0,1,0,4100,0,1,293,0,1,1,21,4
322,0,1,0,1,1,1,0,1,69,1,0,1,1,6500,0,1,268,0,1,2,6,4
323,0,1,0,2,0,0,1,0,180,0,1,0,0,13000,0,0,296,0,2,3,32,3
324,0,1,0,3,0,0,1,0,137,0,0,0,0,8000,0,1,297,0,2,3,9,4
325,1,0,0,2,0,1,1,1,22,1,0,1,1,2000,0,1,292,0,1,3,18,3
326,0,1,0,3,1,1,1,1,101,1,0,1,1,9000,0,1,318,0,1,2,25,3
327,0,1,0,1,0,0,1,0,110,0,0,0,0,9000,1,0,85,1,2,2,24,5
328,0,1,0,2,0,1,1,0,50,0,0,1,0,1800,0,1,274,0,1,2,6,3
329,0,1,0,2,0,0,1,0,50,0,1,0,0,2900,0,0,294,0,1,1,15,3
330,1,0,0,1,0,1,1,1,26,1,0,1,1,1650,0,1,292,0,1,3,6,4
331,1,0,0,3,0,1,1,1,16,1,0,1,1,1200,0,1,297,0,1,4,6,3
332,0,1,0,3,1,1,1,1,63,1,0,1,1,7800,0,1,295,0,1,1,22,4
333,0,1,0,1,0,1,1,0,20,1,0,1,1,2000,1,1,99,1,1,3,18,4
334,1,0,0,2,0,1,1,0,12,1,0,1,1,850,1,1,91,1,1,2,25,3
335,0,1,0,3,1,1,0,0,45,0,0,1,1,3500,0,1,267,0,1,1,26,4
336,0,1,0,2,0,1,1,0,65,1,0,1,1,3100,0,1,85,0,1,1,28,3
337,1,0,0,3,0,0,1,0,92,0,0,1,0,1800,0,1,135,0,1,4,11,4
338,1,0,0,2,1,1,1,1,26,1,0,1,1,2100,0,1,297,0,1,2,6,3
339,0,1,0,1,0,1,1,0,65,1,0,1,1,6800,1,1,85,1,1,2,6,4
340,1,0,0,2,1,1,0,1,16,1,0,1,1,800,0,1,292,0,1,2,6,3
341,0,1,0,2,1,1,1,0,56,1,0,1,1,4500,0,1,274,0,1,1,11,3
342,1,0,0,1,0,1,1,0,10,1,0,1,1,800,1,1,167,1,1,3,12,4
343,0,1,0,2,1,1,1,1,60,1,0,1,1,1300,0,1,318,0,1,2,18,3
344,0,1,0,1,0,0,1,0,68,0,1,0,0,5700,0,0,319,0,1,2,6,4
345,0,1,0,2,1,1,1,1,50,1,0,1,1,5100,0,1,295,0,1,1,14,3
346,1,0,0,3,0,0,0,1,25,1,0,1,1,2490,0,1,264,0,2,4,6,3
347,0,1,0,3,1,1,1,1,60,1,0,1,1,4000,0,1,322,0,1,1,21,3
348,1,0,0,3,0,1,1,0,15,1,0,1,1,1900,1,1,89,1,1,1,22,4
349,0,1,0,1,1,1,1,1,90,1,0,1,1,3500,0,1,294,0,1,2,27,3
350,1,0,0,1,0,0,1,0,157,0,0,1,1,1700,0,1,125,0,1,3,6,4
351,0,1,0,2,0,1,1,0,58,1,0,1,1,5300,1,1,147,1,1,2,18,3
352,1,0,0,1,0,1,0,1,15,1,0,1,1,1600,0,1,322,0,1,3,6,4
353,1,0,0,2,0,1,1,0,20,1,0,1,1,2199,0,1,267,0,2,3,6,3
354,1,0,0,2,0,1,1,0,10,1,0,1,1,800,1,1,83,1,1,3,17,3
355,0,1,0,1,0,0,1,0,88,0,0,0,0,8200,0,1,295,0,1,2,18,4
356,0,1,0,3,0,1,1,0,133,1,0,1,1,5300,1,1,85,1,2,3,6,4
357,0,1,0,3,1,1,1,1,70,1,0,1,1,3300,0,1,295,0,1,1,6,4
358,0,1,0,1,1,1,1,1,65,1,0,1,1,6300,0,1,296,0,1,2,22,3
359,1,0,0,3,0,1,1,0,15,1,0,1,1,2300,1,1,85,1,1,1,16,4
360,1,0,0,2,1,1,0,1,22,1,0,1,1,1600,0,1,319,0,1,3,6,3
361,0,1,0,2,1,1,1,1,65,1,0,1,1,4500,0,1,263,0,1,1,18,3
362,0,1,0,2,1,1,1,1,18,1,0,1,1,4200,0,1,317,0,1,2,12,3
363,0,1,0,2,1,1,1,1,60,1,0,1,1,3800,0,1,270,0,1,1,6,3
364,0,1,0,2,1,1,0,1,80,1,0,1,1,3800,0,1,297,0,1,2,13,3
365,0,1,0,1,0,1,1,0,60,1,0,1,1,6600,1,1,85,1,1,2,6,4
366,0,1,0,3,1,1,1,1,120,1,0,1,1,2900,0,1,279,0,2,3,6,3
367,0,1,0,3,1,1,1,1,74,1,0,1,1,3700,0,1,321,0,1,2,6,3
368,0,1,0,3,1,1,1,1,70,1,0,1,1,6000,0,1,292,0,1,3,6,4
369,0,1,0,2,1,1,1,1,116,1,0,1,1,2350,0,1,270,0,2,3,24,3
370,0,1,0,3,1,0,1,1,90,1,0,1,1,3000,0,1,267,0,1,3,6,4
371,1,0,0,1,1,1,1,1,20,1,0,1,1,2000,0,1,317,0,1,2,16,4
372,0,1,0,1,1,1,1,1,63,1,0,1,1,3800,0,1,265,0,1,1,15,4
373,0,1,0,2,1,1,1,1,68,1,0,1,1,5200,0,1,322,0,1,2,6,3
374,1,0,0,2,1,1,0,1,22,1,0,1,1,1800,0,1,294,0,2,3,29,3
375,0,1,0,2,1,1,1,1,70,1,0,1,1,4500,0,1,268,0,1,2,18,3
376,0,1,0,1,1,1,1,1,20,1,0,1,1,2450,0,1,317,0,1,1,30,3
377,0,1,0,1,1,1,1,1,68,1,0,1,1,5300,0,1,320,0,1,2,6,4
378,1,0,0,2,1,1,1,1,20,1,0,1,1,2100,0,1,322,0,1,3,11,3
379,0,1,0,2,0,1,1,0,75,1,0,1,1,6600,1,1,85,1,1,2,16,3
380,0,1,0,2,1,1,0,1,60,1,0,1,1,4700,0,1,269,0,1,2,6,3
381,1,0,0,2,0,1,1,0,12,1,0,1,1,800,1,1,90,1,1,2,12,3
382,0,1,0,2,1,1,1,1,91,1,0,1,1,4300,0,1,297,0,1,2,22,3
383,0,1,0,2,1,1,1,1,72,1,0,1,1,5800,0,1,321,0,1,2,24,3
384,1,0,0,2,1,1,1,1,16,1,0,1,1,1300,0,1,319,0,1,3,6,3
385,0,1,0,3,1,1,1,1,65,1,0,1,1,4500,0,1,319,0,1,2,6,4
386,1,0,0,2,1,1,1,1,20,1,0,1,1,2500,0,1,319,0,1,2,19,3
387,1,0,0,1,1,1,1,1,20,1,0,1,1,999,0,1,294,0,1,3,6,4
388,0,1,0,2,0,1,1,0,93,0,0,1,0,7800,0,1,322,0,1,2,18,3
389,0,1,0,1,1,1,1,1,74,1,0,1,1,5900,0,1,322,0,1,2,6,4
390,0,1,0,3,1,1,1,1,120,1,0,1,1,3500,0,1,319,0,2,3,6,4
391,0,1,0,1,1,1,0,1,70,1,0,1,1,5000,0,1,322,0,1,2,6,3
392,0,1,0,1,0,1,1,0,95,0,0,1,0,2000,0,0,268,0,1,2,6,3
393,1,0,0,2,1,1,0,1,26,1,0,1,1,2000,0,1,277,0,2,3,6,3
394,0,1,0,2,0,1,1,0,60,1,0,1,1,5888,1,1,104,1,1,1,23,3
395,0,1,0,3,0,0,1,0,96,0,0,0,0,9000,0,1,323,0,1,2,23,2
396,0,1,0,2,1,1,1,1,15,1,0,1,1,2000,0,1,297,0,1,1,6,3
397,0,1,0,3,0,1,1,0,130,1,0,1,1,14500,1,1,86,1,2,3,6,4
398,1,0,0,1,0,1,1,0,10,1,0,1,1,1830,1,1,85,1,1,3,15,4
399,0,1,0,2,1,1,1,1,96,1,0,1,1,3500,0,1,317,0,1,2,6,3
400,0,1,0,2,1,1,0,1,36,1,0,1,1,850,0,1,294,0,1,1,19,3
401,0,1,0,3,0,1,1,0,103,0,0,1,0,4000,0,0,320,0,1,2,6,2
402,0,1,0,2,1,1,1,1,70,1,0,1,1,4600,0,1,319,0,1,1,32,3
403,1,0,0,1,0,1,1,1,18,1,0,1,1,1700,0,1,322,0,2,2,24,4
404,0,1,0,2,1,1,1,1,36,1,0,1,1,2700,0,1,321,0,1,1,37,3
405,0,1,0,3,0,1,1,0,100,0,0,1,0,3500,0,1,85,0,1,2,6,5
406,1,0,0,1,1,1,1,1,120,1,0,1,1,1600,0,1,319,0,2,4,11,4
407,0,1,0,3,1,1,1,1,60,1,0,1,1,5999,0,1,297,0,1,2,6,4
408,0,1,0,2,1,1,1,1,90,1,0,1,1,6500,0,1,315,0,1,3,23,3
409,0,1,0,3,1,1,0,1,32,1,0,1,1,1100,0,1,263,0,1,1,6,4
410,0,1,0,3,0,0,1,0,80,0,0,0,0,3000,0,1,321,0,1,2,6,2
411,0,1,0,3,0,1,1,0,80,0,0,1,0,2400,0,0,280,0,1,2,6,2
412,0,1,0,1,1,1,1,1,35,1,0,1,1,2900,0,1,267,0,1,1,15,4
413,1,0,0,2,0,1,1,1,16,1,0,1,1,1300,0,1,318,0,1,3,25,3
414,0,1,0,3,0,0,1,0,78,0,1,0,0,2500,0,0,318,0,1,2,6,3
415,1,0,0,1,0,0,1,1,18,0,0,1,0,1200,0,1,319,0,1,2,6,4
416,0,1,0,2,1,1,1,1,117,1,0,1,1,4500,0,1,319,0,1,3,6,3
417,0,1,0,2,1,1,0,1,48,1,0,1,1,1050,0,1,295,0,1,1,20,3
418,0,1,0,3,1,1,1,1,105,1,0,1,1,5200,0,1,321,0,2,3,23,4
419,0,1,0,3,1,1,1,1,85,1,0,1,1,4300,0,1,319,0,1,2,28,4
420,0,1,0,2,1,1,1,1,148,1,0,1,1,4300,0,1,322,0,2,3,11,3
421,0,1,0,2,1,1,1,1,45,1,0,1,1,4500,0,1,277,0,1,1,18,3
422,0,1,0,1,1,1,1,1,90,1,0,1,1,5600,0,1,319,0,1,2,18,2
423,0,1,0,2,1,1,1,1,53,1,0,1,1,2300,0,1,267,0,1,1,7,3
424,1,0,0,1,1,1,1,1,20,1,0,1,1,1800,0,1,283,0,1,3,15,4
425,0,1,0,2,1,0,1,1,70,1,0,1,1,2900,0,1,320,0,1,2,6,3
426,1,0,0,2,1,1,0,1,20,1,0,1,1,500,0,1,280,0,2,3,6,3
427,0,1,0,1,1,1,0,0,30,1,0,1,0,2400,0,1,269,0,1,1,18,3
428,0,1,0,2,0,1,1,0,80,0,0,1,0,5000,0,0,318,0,1,2,18,3
429,1,0,0,1,0,1,1,1,18,1,0,1,1,1400,0,1,321,0,1,2,20,4
430,0,1,0,3,1,1,1,1,141,1,0,1,1,8500,0,1,321,0,2,3,8,4
431,0,1,0,2,1,1,1,1,70,1,0,1,1,5000,0,1,317,0,1,2,24,3
432,0,1,0,3,1,1,1,1,66,1,0,1,1,4700,0,1,318,0,1,2,6,4
433,0,1,0,2,1,1,1,1,83,1,0,1,1,2700,0,1,268,0,1,2,6,3
434,0,1,0,2,1,1,1,1,74,1,0,1,1,5600,0,1,321,0,1,2,6,3
435,0,1,0,2,1,1,1,1,124,1,0,1,1,3200,0,1,319,0,2,3,15,3
436,0,1,0,2,1,1,1,1,102,1,0,1,1,5600,0,1,268,0,1,2,21,3
437,0,1,0,2,1,1,1,1,65,1,0,1,1,6000,0,1,321,0,1,2,17,3
438,0,1,0,2,0,0,1,0,80,0,1,0,0,14500,0,0,322,0,1,2,22,3
439,1,0,0,1,0,1,1,0,18,1,0,1,1,800,1,1,85,0,1,3,21,4
440,0,1,0,2,0,1,1,0,38,1,0,1,1,2200,1,1,85,1,1,1,14,3
441,1,0,0,2,0,1,1,0,17,1,0,1,1,1500,1,1,84,1,1,3,6,3
442,0,1,0,2,0,0,1,0,65,0,1,0,0,6800,0,0,293,0,1,2,6,3
443,1,0,0,3,0,1,0,1,20,1,0,1,1,800,0,1,236,1,1,3,18,4
444,1,0,0,2,0,1,1,0,25,1,0,1,1,2800,1,1,85,1,2,3,26,3
445,0,1,0,3,1,1,1,1,110,1,0,1,1,3500,0,1,316,0,1,3,6,3
446,1,0,0,2,0,1,1,0,18,1,0,1,1,2700,1,1,128,1,1,3,27,3
447,1,0,0,3,0,0,1,0,29,0,1,0,0,2500,0,0,322,0,1,3,6,4
448,0,1,0,1,0,0,1,0,85,0,0,1,0,7500,1,1,85,1,1,2,16,4
449,0,1,0,1,0,1,1,0,15,1,0,1,1,1800,1,1,85,1,1,2,6,4
450,0,1,0,2,1,1,1,1,150,1,0,1,1,15000,0,1,322,0,2,3,15,3
451,0,1,0,1,0,1,1,0,78,1,0,1,1,4600,1,1,85,1,1,2,6,4
452,1,0,0,2,1,1,1,1,15,1,0,1,1,1900,0,1,322,0,1,3,6,3
453,0,1,0,3,0,1,1,0,68,1,0,1,1,7000,1,1,85,1,1,2,18,4
454,0,1,0,2,0,0,1,0,85,0,1,0,0,6000,0,0,320,0,1,1,28,3
455,1,0,0,2,0,1,1,0,20,1,0,1,1,1600,0,1,298,0,1,3,12,3
456,0,1,0,2,0,1,1,0,87,1,0,1,1,1900,1,1,85,1,1,2,28,3
457,1,0,0,2,0,1,1,0,23,1,0,1,1,2000,1,1,85,1,2,3,6,3
458,1,0,0,2,1,1,1,1,20,1,0,1,1,1600,0,1,322,0,1,3,12,3
459,0,1,0,1,0,1,1,0,90,0,0,1,0,5500,0,1,321,0,1,3,6,3
460,0,1,0,2,1,1,1,1,50,1,0,1,1,3800,0,1,298,0,1,1,6,3
461,1,0,0,3,1,1,1,1,32,1,0,1,1,2800,0,1,269,0,2,3,25,4
462,1,0,0,1,1,1,1,1,20,1,0,1,1,2000,0,1,292,0,1,2,30,4
463,0,1,0,1,1,1,0,1,130,1,0,1,1,6800,0,1,265,0,2,3,18,4
464,0,1,0,2,1,1,0,1,50,1,0,1,1,1600,0,1,296,0,1,1,28,3
465,0,1,0,2,1,1,1,1,120,1,0,1,1,5800,0,1,318,0,1,2,22,3
466,0,1,0,3,1,1,0,1,45,1,0,1,1,1600,0,1,316,0,1,1,16,4
467,0,1,0,2,0,1,1,1,70,1,0,1,1,5200,0,1,265,0,1,2,16,3
468,0,1,0,1,1,1,1,1,65,1,0,1,1,3400,0,1,292,0,1,1,21,4
469,0,1,0,3,1,1,1,1,25,1,0,1,1,2200,0,1,299,0,1,2,6,4
470,0,1,0,1,1,1,0,1,50,1,0,1,1,800,0,1,277,0,1,1,18,4
471,1,0,0,1,1,1,1,1,26,1,0,1,1,1100,0,1,265,0,2,3,12,4
472,0,1,0,1,0,1,1,0,61,0,0,1,0,2000,0,1,321,0,1,1,7,2
473,1,0,0,1,1,1,1,1,20,1,0,1,1,1600,0,1,298,0,1,3,16,4
474,0,1,0,1,1,1,1,1,85,1,0,1,1,2500,0,1,297,0,1,3,6,3
475,1,0,0,3,1,1,1,1,18,1,0,1,1,1800,0,1,318,0,1,2,21,3
476,1,0,0,2,1,1,1,1,18,1,0,1,1,1500,0,1,276,0,1,2,28,3
477,0,1,0,2,0,0,1,0,70,0,1,0,0,4700,0,0,320,0,1,2,6,3
478,0,1,0,1,1,1,1,1,37,1,0,1,1,4000,0,1,322,0,1,1,6,4
479,0,1,0,1,1,1,1,1,47,1,0,1,1,3500,0,1,320,0,1,1,23,4
480,0,1,0,2,0,1,1,0,45,1,0,1,1,3900,1,1,85,1,1,1,6,3
481,1,0,0,2,0,1,1,0,20,0,0,1,0,1200,0,1,316,0,1,3,30,3
482,0,1,0,2,1,1,1,1,65,1,0,1,1,6000,0,1,319,0,1,2,6,3
483,0,1,0,1,1,1,1,1,68,1,0,1,1,4800,0,1,292,0,1,2,6,4
484,0,1,0,2,1,1,1,1,38,1,0,1,1,3800,0,1,320,0,1,1,31,3
485,0,1,0,2,1,1,1,1,41,1,0,1,1,3799,0,1,297,0,1,1,9,3
486,1,0,0,1,1,1,1,1,16,1,0,1,1,950,0,1,292,0,1,3,6,4
487,1,0,0,2,0,1,0,1,20,1,0,1,1,1800,0,1,294,0,2,3,15,3
488,1,0,0,2,1,1,1,1,20,1,0,1,1,2000,0,1,280,0,1,3,20,3
