,id,crawl_time,district,zone,rent_type,room_type,price,area,room_num,hall_num,toilet_num,floor,floor_total,direction,decoration,facilities,pay_type,is_broker,agency_name,subway,bus
182,5a242eb19d3e614a1e13d272,2017/12/4 1:04,崇文,广渠门,整租,NULL,1800,48,1,1,1,中,16,东西,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|宽带网|可做饭|独立阳台|独卫,押一付一,0,NULL,NULL,NULL
183,59789d945f8f7926008beca8,2017/7/26 21:48,房山,窦店,整租,NULL,1400,36,1,NULL,1,高,6,南北,简,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间,押一付三,1,华熙房产,NULL,NULL
184,5a3b217dd4d59003a3491052,2017/12/21 10:50,海淀,学院路,整租,NULL,4700,48,1,1,1,中,17,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,风向标,NULL,NULL
185,59c2031dec9854272fedb07f,2017/9/20 13:56,海淀,马连洼,整租,NULL,4200,NULL,NULL,NULL,NULL,,,,,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,押一付一,1,我爱我家,NULL,NULL
186,59bdd748ec9854272fe98ab5,2017/9/17 10:00,丰台,右安门,整租,NULL,5800,NULL,NULL,NULL,NULL,,,,,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,NULL,1,我爱我家,NULL,NULL
187,594dd120ff99043b1f055226,2017/6/24 10:40,海淀,西二旗,整租,NULL,600,20,1,NULL,1,低,26,南,精,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立卫生间,押一付一,0,NULL,NULL,NULL
188,5acf8a4073235e5a66ee530a,2018/4/13 0:33,朝阳,工体,整租,NULL,5000,50,1,1,1,低,21,南,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,中恒建业,NULL,NULL
189,5a0c9cc1d4d5904fa47abf30,2017/11/16 4:00,昌平,回龙观,合租,NULL,2000,22,3,1,1,中,24,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付一,1,蛋壳公寓,NULL,NULL
190,592dfcaa5f8f7928ec43b0ed,2017/5/31 7:13,顺义,马坡,整租,NULL,2300,75,2,1,1,低,12,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间,押一付三,1,NULL,NULL,NULL
191,5aca568173235e59cdff1132,2018/4/9 1:50,通州,马驹桥,整租,NULL,13000,280,5,3,5,,4,南北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,北京金诺永诚房地产信息咨询有限公司,NULL,NULL
192,5a3154b19d3e6129192bf392,2017/12/14 0:26,丰台,草桥,合租,NULL,2050,30,2,1,1,中,16,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台,押一付三,1,中天置地,NULL,NULL
193,5a316722d4d5900b981c26b5,2017/12/14 1:45,海淀,万寿路,整租,NULL,5750,70,2,1,1,低,6,南北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付一,1,安馨建业,NULL,NULL
194,5a467f5398e1b866b24cee9c,2017/12/30 1:45,门头沟,大峪,整租,NULL,2900,58,1,1,1,中,24,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,NULL,1,金城阜业,NULL,NULL
195,5ab144fe9d3e613d7981391d,2018/3/21 1:29,西城,西四,整租,NULL,2300,14,1,NULL,NULL,,1,东,简,电视|热水器|衣柜|暖气,押一付三,1,NULL,NULL,NULL
196,5a7d35099d3e616fe3303c1e,2018/2/9 13:43,东城,安定门,整租,NULL,1800,48,1,1,1,高,18,东北,简,电视|空调|热水器|洗衣机|床|沙发|宽带网|独卫,押一付一,0,NULL,NULL,NULL
197,5a0e5fe433f03543b9dec757,2017/11/17 12:04,海淀,上地,合租,NULL,1400,20,1,NULL,1,低,14,北,精,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网,押一付三,1,福兴,NULL,NULL
198,5a355489d4d590725ad5fcdc,2017/12/17 1:14,朝阳,望京,合租,NULL,600,20,3,1,2,低,28,南,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|独立阳台|独卫,NULL,1,铸家房地产,NULL,NULL
199,5a13ca28d4d590332130d741,2017/11/21 14:39,通州,北苑,合租,NULL,1800,30,3,2,2,中,28,南,中,电视|空调|热水器|洗衣机|冰箱|床|暖气|可做饭,押一付一,1,昊园恒业,NULL,NULL
200,599f08945f8f790acda1ebdd,2017/8/25 1:10,朝阳,常营,整租,NULL,4600,66,1,1,1,高,11,南,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独卫,押一付三,1,链家地产,NULL,NULL
201,5952e127ff99043b1f0b723e,2017/6/28 6:50,朝阳,酒仙桥,整租,NULL,5800,70,2,1,1,低,6,东南,豪,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间,押一付三,1,广发地产,NULL,NULL
202,5a2eb1849d3e611a3b0c27cc,2017/12/12 0:25,顺义,李桥,整租,NULL,2500,35,1,1,1,低,6,南北,简,电视|空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网,押一付三,1,金色时光,NULL,NULL
203,5a6552a69d3e6172d18178b7,2018/1/22 10:55,宣武,白纸坊,整租,NULL,4800,72,2,2,1,中,6,南北,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,押一付三,1,NULL,NULL,NULL
204,597427195f8f792600872496,2017/7/23 12:33,丰台,云岗,整租,NULL,2400,65,2,1,1,,5,南北,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间,押一付三,1,富川房产,NULL,NULL
205,5a6552ae9d3e617295119d4f,2018/1/22 10:55,顺义,顺义城区,整租,NULL,2900,67,1,1,1,高,6,南北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,押一付三,1,NULL,NULL,NULL
206,59774e43a9f7e9096a78024a,2017/7/25 21:57,宣武,陶然亭,整租,NULL,6000,68,2,1,1,中,6,南,中,,押一付三,1,21世纪不动产坤德元亨,NULL,NULL
207,5ac2636373235e320acce642,2018/4/3 1:07,昌平,昌平县城,合租,NULL,1100,30,2,1,1,中,6,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,NULL,1,德胜伟业,NULL,NULL
208,59b1412a33f035593cef9ab3,2017/9/7 20:52,大兴,旧宫,整租,NULL,3500,NULL,NULL,NULL,NULL,,,,,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,NULL,1,我爱我家,NULL,NULL
209,5a99869373235e28fd5a41f9,2018/3/3 1:15,西城,小西天,合租,NULL,2500,17,2,1,1,中,17,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,风向标,NULL,NULL
210,5aae933573235e0f468a9a28,2018/3/19 0:26,石景山,老山,整租,NULL,4300,60,2,1,1,高,6,南北,豪,床|衣柜,押一付一,1,我爱我家,NULL,NULL
211,5ab68ab173235e36476f3bd2,2018/3/25 1:28,宣武,广安门内,整租,NULL,6000,65,2,1,1,低,6,南北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,我爱我家,NULL,NULL
212,59b01e56ec9854272fdbf2ef,2017/9/7 0:12,朝阳,常营,整租,NULL,5800,89,3,1,1,高,31,东北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独卫,押一付三,1,恒洋我家,NULL,NULL
213,5a0aa309ec98545ea3c1ce56,2017/11/14 16:02,顺义,后沙峪,整租,NULL,2800,31,1,NULL,1,低,11,东,简,床,押一付三,1,北京链家房地产经纪有限公司,NULL,NULL
214,59f9e86333f0351cd3311ad7,2017/11/1 23:29,海淀,蓟门桥,合租,NULL,1300,15,3,1,1,低,11,南,精,电视|空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭,押一付三,1,美丽家园,NULL,NULL
215,59f9c16b33f0351cd3303ddd,2017/11/1 20:43,朝阳,太阳宫,整租,NULL,4500,45,1,1,1,高,18,东南,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,NULL,1,我爱我家,NULL,NULL
216,5974ef4ca9f7e9096a75baf1,2017/7/24 2:47,房山,长阳,合租,NULL,550,20,1,1,1,,3,南北,精,热水器|洗衣机|沙发|衣柜|暖气|可做饭|独立卫生间,押一付一,1,NULL,NULL,NULL
217,59d0acbe33f035557c67ed4a,2017/10/1 16:52,海淀,肖家河,合租,NULL,1200,10,3,NULL,1,低,6,南,,热水器|洗衣机|冰箱|床|衣柜|暖气|可做饭|独立阳台,NULL,0,NULL,NULL,NULL
218,597502f65f8f792600883424,2017/7/24 4:11,昌平,霍营,整租,NULL,4800,65,2,1,1,中,6,南北,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间,押一付三,1,美伦馨居,NULL,NULL
219,5a1dad96d4d5902ef5769f2c,2017/11/29 2:40,朝阳,来广营,整租,NULL,1300,25,1,NULL,1,,3,西南,简,热水器|床|衣柜|暖气|可做饭|独卫,押一付一,0,NULL,NULL,NULL
220,5a4915d198e1b873c1fc4861,2018/1/1 0:52,通州,北关,整租,NULL,8000,75,3,1,1,低,6,南,简,床,半年付不押,1,链家地产,NULL,NULL
221,5a5e2a6e98e1b859384d401e,2018/1/17 0:38,房山,长阳,整租,NULL,3100,89,2,1,1,中,18,南北,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,华熙房产,NULL,NULL
222,5adccf2e73235e47bcb86212,2018/4/23 2:06,海淀,知春路,合租,NULL,3200,35,3,1,2,高,25,南,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,搜房网房天下,NULL,NULL
223,593070f95f8f7928ec4670f6,2017/6/2 3:54,朝阳,华威桥,整租,NULL,7000,100,2,2,1,低,24,南北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间,押一付一,1,我爱我家,NULL,NULL
224,5ae7411b73235e541d1f7060,2018/5/1 0:15,海淀,西直门,合租,NULL,3000,20,3,1,1,中,6,南,中,空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,风向标,NULL,NULL
225,5978f66e5f8f7926008c5ae6,2017/7/27 4:07,朝阳,和平街,整租,NULL,3000,25,2,1,1,中,6,南,中,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间,NULL,0,NULL,NULL,NULL
226,59b531f633f035593cf46ec9,2017/9/10 20:37,朝阳,大望路,整租,NULL,5200,NULL,NULL,NULL,NULL,,,,,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,押一付三,0,NULL,NULL,NULL
227,5ae202179d3e61727b345e92,2018/4/27 0:45,丰台,马家堡,合租,NULL,1000,17,2,1,1,低,16,南北,精,,押一付一,1,天泰置地,NULL,NULL
228,59660cb75f8f7935134d4658,2017/7/12 19:49,海淀,中关村,整租,NULL,8600,80,3,1,1,低,6,南北,中,电视|空调|热水器|洗衣机|冰箱|暖气,押一付三,1,我爱我家,NULL,NULL
229,5a0a8b4bec98545ea3bfe6e6,2017/11/14 14:21,宣武,马连道,合租,NULL,3000,28,3,1,1,低,26,南,精,空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付一,1,蛋壳公寓,NULL,NULL
230,5ae2041373235e0dd4e2974e,2018/4/27 0:53,丰台,丽泽桥,整租,NULL,6000,90,2,1,1,中,9,南,中,可做饭|独立阳台|独卫,押一付三,1,我爱我家,NULL,NULL
231,5a2d72fbd4d59021f743803c,2017/12/11 1:46,海淀,北太平庄,整租,NULL,7000,98,3,1,1,中,21,东西,中,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网,押一付三,1,房海恒达,NULL,NULL
232,5a3d390373235e3de720716e,2017/12/23 0:55,朝阳,望京,整租,NULL,6900,88,1,2,1,高,28,南,精,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网,押一付三,1,广发,NULL,NULL
233,5a0ab6c8ec98545ea3c37f32,2017/11/14 17:26,丰台,东高地,整租,NULL,3000,69,2,1,1,低,6,南北,简,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,NULL,1,北京怡然居客房地产,NULL,NULL
234,5a1d980ed4d5902e709ce49d,2017/11/29 1:08,昌平,昌平县城,整租,NULL,6000,147,3,1,1,,,南北,精,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网,押一付三,1,盛世恒鑫,NULL,NULL
235,5ae764079d3e613cee818cca,2018/5/1 2:44,丰台,草桥,整租,NULL,3500,50,1,1,1,中,22,南,中,空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付一,0,NULL,NULL,NULL
236,5ad771fe73235e04b320d0cd,2018/4/19 0:27,朝阳,西坝河,合租,NULL,2100,13,3,1,1,,5,南,精,空调|热水器|洗衣机|床|衣柜|暖气|宽带网|可做饭|独卫,押一付三,0,NULL,NULL,NULL
237,5a4a666c73235e0fad21a53c,2018/1/2 0:48,通州,梨园,合租,NULL,1500,25,3,1,1,低,25,南北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付一,1,NULL,NULL,NULL
238,59d13bd333f035557c6a96f9,2017/10/2 3:02,通州,次渠,整租,NULL,3000,78,2,1,1,中,27,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,押一付三,0,NULL,NULL,NULL
239,59d0d4b833f035557c68b42e,2017/10/1 19:42,朝阳,垡头,整租,NULL,7000,95,3,1,1,高,6,南北,,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,押一付三,1,NULL,NULL,NULL
240,5ad4cbf873235e1be05b8ec2,2018/4/17 0:14,海淀,西直门,合租,NULL,2600,21,3,1,1,中,10,东,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台,押一付一,1,风向标,NULL,NULL
241,5a25ac8b9d3e6117d02489fc,2017/12/5 4:14,丰台,北大地,整租,NULL,4700,70,2,1,1,,1,南,简,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,NULL,1,我爱我家,NULL,NULL
242,59347c665f8f7928ec4b1d87,2017/6/5 5:32,通州,其他,整租,NULL,2200,48,2,1,1,高,28,南,简,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间,押二付三,1,NULL,NULL,NULL
243,5ab687e073235e3648f048cd,2018/3/25 1:16,朝阳,建外大街,整租,NULL,5800,65,2,1,1,中,6,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,中恒建业,NULL,NULL
244,5a387c0c9d3e612b21f48540,2017/12/19 10:40,昌平,回龙观,合租,NULL,1700,22,3,1,1,低,6,南,简,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭,押一付一,1,一铭公寓,NULL,NULL
245,5a3fdc4598e1b80392339547,2017/12/25 0:56,房山,良乡,整租,NULL,2800,91,2,1,1,低,17,南北,精,电视|空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网,押一付三,1,华熙房产,NULL,NULL
246,5a1dbfd9d4d5902ef29c76c3,2017/11/29 3:58,东城,和平里,合租,NULL,6200,102,3,1,1,高,22,南,精,空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|独卫,押一付一,1,蛋壳公寓,NULL,NULL
247,594f9438ff99043b1f07891f,2017/6/25 18:45,通州,潞城,整租,NULL,2500,63,1,1,1,中,18,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间,NULL,0,NULL,NULL,NULL
248,599773d05f8f790acd984dfd,2017/8/19 7:10,海淀,西北旺,合租,NULL,1300,16,3,1,1,中,6,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独卫,NULL,1,中润置家,NULL,NULL
249,594e461dff99043b1f05fe59,2017/6/24 18:59,东城,雍和宫,整租,NULL,1860,18,1,1,1,高,22,南,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间,押一付一,1,蛋壳公寓,NULL,NULL
250,5adf821a73235e2a208f37c5,2018/4/25 3:14,昌平,回龙观,整租,NULL,900,96,2,1,1,中,9,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付一,0,NULL,NULL,NULL
251,5a5250ad9d3e61629d4a15ac,2018/1/8 0:54,门头沟,永定,整租,NULL,2600,66,2,1,1,中,11,南,中,可做饭|独立阳台|独卫,NULL,1,金城阜业,NULL,NULL
252,59722fa85f8f79260084b3cf,2017/7/22 0:45,昌平,龙泽,整租,NULL,3580,34,1,1,1,高,9,东西,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间,押一付一,1,蛋壳公寓,NULL,NULL
253,5a296d539d3e61674ae0d137,2017/12/8 0:33,朝阳,常营,合租,NULL,1860,23,1,NULL,1,中,13,南北,中,空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|独立阳台,押一付一,1,美丽家园,NULL,NULL
254,5a2c13c89d3e610c3d0eb081,2017/12/10 0:48,昌平,昌平县城,整租,NULL,4500,90,2,1,1,低,28,东南,精,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网,押一付三,1,北京市易合房地产经纪有限责任公司,NULL,NULL
255,5a6552d073235e3a371fcec7,2018/1/22 10:56,丰台,西罗园,整租,NULL,4500,85,2,1,1,低,18,南北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,押一付三,1,NULL,NULL,NULL
256,5ae4a4079d3e6159f5ca0912,2018/4/29 0:40,昌平,阳坊,合租,NULL,1000,25,3,1,1,中,6,南北,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付一,1,京御房地产,NULL,NULL
257,59f9a1e633f0351cd32f896c,2017/11/1 18:28,通州,果园,整租,NULL,4500,90,2,2,1,高,15,南北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付一,1,我爱我家,NULL,NULL
258,5934365c5f8f7928ec4ad6b3,2017/6/5 0:33,西城,德胜门,整租,NULL,7500,60,2,1,1,低,6,南北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间,押一付三,1,我爱我家,NULL,NULL
259,5a26c6f09d3e615ee6f4c27a,2017/12/6 0:18,海淀,苏州街,整租,NULL,5900,80,1,1,1,高,21,南,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,我爱我家,NULL,NULL
260,59b3ee4333f035593cf30738,2017/9/9 21:36,昌平,天通苑,整租,NULL,4000,NULL,NULL,NULL,NULL,,,,,空调|热水器|床,押一付一,1,我爱我家,NULL,NULL
261,5a1426a5d4d59032ddb4ddb4,2017/11/21 21:14,朝阳,东大桥,整租,NULL,8000,100,4,1,1,高,6,南北,简,空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|独立阳台,押一付三,1,中天置地12,NULL,NULL
262,5a4a6c5898e1b83afff37444,2018/1/2 1:14,海淀,清河,整租,NULL,7500,92,3,1,1,中,6,南北,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付一,1,中润置家,NULL,NULL
263,59f04ed1ec9854777a517a84,2017/10/25 16:44,朝阳,劲松,合租,NULL,1500,25,3,1,1,中,18,南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独立阳台|独卫,押一付三,1,中天置地,NULL,NULL
264,5a31677dd4d5900b981c2bba,2017/12/14 1:46,通州,马驹桥,整租,NULL,3800,76,2,1,1,高,16,东南,简,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,我爱我家,NULL,NULL
265,5ae74be673235e5421f28256,2018/5/1 1:01,通州,梨园,合租,NULL,1000,20,3,1,1,低,15,南,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付一,1,博友园房地产,NULL,NULL
266,5a13e8add4d59032ddb3c656,2017/11/21 16:49,朝阳,朝阳公园,合租,NULL,1700,20,2,1,1,中,11,南,中,空调|热水器|洗衣机|冰箱|床|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,昊家地产,NULL,NULL
267,5975d3ad5f8f792600893298,2017/7/24 19:02,朝阳,小关,整租,NULL,2400,36,1,1,1,中,17,西南,中,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|可做饭|阳台|独立卫生间,押一付一,0,NULL,NULL,NULL
268,5ae750c69d3e613cef19a16f,2018/5/1 1:22,朝阳,望京,整租,NULL,6149,50,1,1,1,低,18,南北,简,空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|独卫,押一付一,0,NULL,NULL,NULL
269,5a3168a89d3e6129185b741e,2017/12/14 1:51,朝阳,东坝,整租,NULL,8000,96,3,1,1,高,6,南,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,我爱我家,NULL,NULL
270,59c115feec9854272fecdd0a,2017/9/19 21:05,丰台,西罗园,合租,NULL,2300,NULL,NULL,NULL,NULL,,,,,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台|独卫,押一付三,1,中天置地,NULL,NULL
271,5a2d5e71d4d59021f7421f60,2017/12/11 0:18,海淀,二里庄,合租,NULL,2500,25,3,1,1,低,6,东,精,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网,押一付三,1,北京云房房地产经纪有限公司,NULL,NULL
272,5ae75ba59d3e613cee80e640,2018/5/1 2:08,房山,良乡,整租,NULL,3000,90,3,1,1,高,6,南北,精,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立阳台,押一付半年,0,NULL,NULL,NULL
