agency_name,broker_id,score,property_fee,house_count,building_count,floor,price,rent_type,pay_type,direction,room_type,is_broker,floor_total,complete_time,hall_num,room_num,area,toilet_num, 公交, 医院, 地铁, 学校, 旅游景点, 美食, 购物, 酒店, 银行,distance1000,distance1500,distance2000,distance500,crawl_time,decoration,district,zone,facilities
链家地产,fang_2228214,47,0.1,492,9,低,6000,整租,押三付六,东北,,1,16,1987,1,2,54,1,20,20,5,20,20,20,,20,20,41,90,134,20,2017/12/31 12:00,NULL,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
国泰大成,fang_2205907,,0.3,84,1,低,,整租,(押一付三 ),南北,,1,9,1979,2,3,142,2,20,20,,20,,20,,20,20,68,56,82,108,2017/12/31 17:00,,海淀,田村,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
鹏基伟业房地产,fang_2047282,,0.5,160,3,,1430,合租,可支持分期月付,南,次,1,6,,1,3,19,1,,20,7,20,,20,,20,,109,121,72,,2017/12/31 22:00,简装,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1432079,,0.5,69,3,,6000,整租,押二付一,南北,,1,,,1,2,0,1,,10,,20,,20,20,13,,63,,62,,2018/1/1 3:00,精装,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,,0.5,356,3,高,1900,,押零付十二,暗间,隔断,0,120,,2,,0,2,20,20,16,20,20,20,20,20,,103,,88,63,,未知,海淀,白石桥,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,,0.5,1032,17,高,2430,租房类型,付五,暗间,主,1,,,1,,0,1,20,,6,20,17,,20,20,20,94,,79,80,,中装,海淀,北洼路,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
我爱我家,fang_2065880,,0.5,144,2,高,4300,租房类型,押二付年,暗间,,1,6,,1,1,41,1,20,,7,20,19,,20,20,20,81,,72,99,,豪,海淀,车道沟,床
北京宏天伟业房地产经纪有限公司,fang_1225009,,0.5,312,6,低,2500,租房类型,押0付11,南,,,120,,1,3,28,1,20,,11,20,20,,20,20,20,139,120,,38,,精,海淀,五棵松,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,41.8,0.5,,3,,5200,,"(押一付一) 分期付,0压力 月供:436 元 利息:36 我要申请",南,次卧次卧,,120,1986,1,2,41,1,20,20,6,20,20,20,20,20,20,132,141,,34,,简,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
链家地产,fang_2228153,31.48,0.5,,1,低,5500,,(押一付半年),西,次卧次卧,1,6,2020,1,1,36,1,20,20,7,20,20,20,20,,20,82,92,,98,2018/1/2 9:00,普装,海淀,人民大学,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,29.3,0.5,1006,19,高,4600,整租,押三付十二,北,次卧次卧,9,-4,2020,0,1,35,1,20,18,4,,20,20,20,,20,77,101,65,78,2018/1/2 14:00,毛坯,海淀,,电视|空调|热水器|洗衣机|微波炉|冰箱|床|衣柜|暖气|宽带网|可做饭|阳台
链家地产,fang_2095882,31.42,0.5,276,,高,,整租,付八,东,,9,-4,2020,1,4,129,,20,20,13,,20,20,20,,20,132,62,83,73,2018/1/2 19:00,中,海淀,,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|阳台
我爱我家,fang_1798135,9.32,0.5,586,,高,5500,整租,(押一付一),南北,,9,-4,2020,1,2,65,,20,12,3,,20,20,20,20,20,122,41,73,24,2018/1/3 0:00,豪装,海淀,,电视|空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|独立卫生间
永晟,fang_1734457,54.5,0.5,796,,高,4200,整租,押2付5,南北,,9,16,2020,1,,,,20,20,4,20,18,20,20,20,20,,80,105,55,2018/1/3 5:00,普,海淀,五棵松,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2065880,45.82,0.5,72,2,中,4000,整租,押三付三,南北,,1,6,2020,1,1,,1,20,20,11,20,20,20,20,20,20,,98,65,93,,精,海淀,车道沟,电视|空调|热水器|洗衣机|冰箱|床
中天置地,fang_69746,20.2,0.51,834,10,低,1680,合租,押一年付,南,次,1,6,1980,1,3,,1,20,20,10,20,20,20,20,20,20,,110,83,28,,中,海淀,白石桥,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,22.29,0.55,258,3,高,5400,整租,押三付年,南北,,0,6,1992,1,2,,1,20,20,15,20,20,20,20,20,20,112,86,44,87,,精,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,32,0.55,432,5,中,1800,整租,季付,南北,,0,18,2001,2,,,1,20,20,6,20,20,20,20,20,20,89,143,86,69,,中,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
北京嘉诚易家房地产经纪有限公司,fang_1918749,77.65,0.56,270,6,中,1800,合租,押三付一,南北,主,1,6,1982,1,2,,1,20,16,6,20,20,20,20,20,20,55,62,101,46,2018/1/4 6:00,中,海淀,清河,空调|热水器|洗衣机|冰箱|床|暖气|宽带网|可做饭
我爱我家,fang_2227155,42.98,0.56,228,3,高,5300,整租,押一付三,东西,,1,6,1996,1,2,,1,20,20,9,20,20,20,20,20,20,94,48,113,79,2018/1/4 11:00,中,海淀,定慧寺,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中天置地,fang_2171248,40.63,0.58,564,7,中,4600,整租,(押二付一) (快速贷款),南北,,1,6,1976,1,2,45,1,20,20,3,20,20,20,20,20,20,128,102,16,89,2018/1/4 16:00,简,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
鸿盛伟业,fang_1575755,27.17,0.58,849,12,低,1900,合租,付十一,南,主,1,12,1993,1,,20,1,20,20,5,20,20,20,20,20,20,109,111,54,82,2018/1/4 21:00,精,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
北京链家房地产经纪有限公司,fang_840262,33.7,0.6,488,7,高,4500,整租,押二付二,南,,1,12,1992,,1,54,1,20,20,14,20,20,20,20,20,20,79,62,82,102,2018/1/5 2:00,中,海淀,安宁庄,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
链家地产,fang_2122446,35.58,0.6,216,3,低,8500,整租,无押付半年,东南,,1,21,2001,,2,98,1,20,20,5,20,20,20,20,20,20,118,111,28,71,2018/1/5 7:00,中,海淀,军博,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2066185,50.76,0.65,294,5,中,16000,整租,付七,南,,1,20,1991,,4,180,2,20,20,7,20,20,20,20,20,20,101,146,34,71,2018/1/5 12:00,豪,海淀,人民大学,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2236796,42.5,0.7,360,6,中,5000,整租,押二付十二,南北,,1,6,2007,,2,70,1,20,20,5,20,20,20,20,20,20,112,106,31,103,2018/1/5 17:00,精,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2233716,31.59,0.7,834,14,中,1200,合租,押一付四,南,次,1,6,1983,,3,15,1,20,20,1,20,20,20,20,20,20,106,94,122,73,2018/1/5 22:00,精,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
永晟,fang_1734459,14.41,0.72,269,4,,4600,整租,(押一付一) (快速贷款),南北,,1,5,2000,,2,65,1,20,20,10,20,20,20,20,20,20,66,125,87,86,2018/1/6 3:00,精,海淀,五棵松,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
众意地产,fang_2235226,69.35,0.8,331,14,低,4900,整租,押一付十二,南北,,1,18,1974,1,1,45,1,20,20,13,20,20,20,20,20,20,110,80,100,77,2018/1/6 8:00,中,海淀,北大清华,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中天置地,fang_2229380,69.25,0.8,1371,14,中,2300,合租,"(押一付三 - 租房贷) 分期付,0压力 月供:835.67 元 利息:69 我要申请",北,次,1,6,1952,1,2,18,1,20,20,7,20,20,20,20,20,20,86,75,101,85,2018/1/6 13:00,中,海淀,公主坟,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
蛋壳公寓,fang_2248662,42.31,0.8,1417,14,中,1750,合租,押零付三,南,次,1,23,1979,1,3,17,1,20,20,9,20,20,20,20,20,20,175,61,22,71,2018/1/6 18:00,精,海淀,安宁庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
蛋壳公寓,fang_2248713,45.6,0.8,900,14,中,1990,合租,"押零付半年                 ",东,主,1,24,1988,1,2,22,1,20,13,4,20,17,20,20,20,20,58,86,73,41,2018/1/6 23:00,中,海淀,大钟寺,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中金地产,fang_1942445,40.99,0.8,108,1,高,5700,整租,半年付不押,南北,,1,10,2000,1,2,77,1,20,8,,20,13,20,20,13,20,52,95,142,34,2018/1/7 4:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,50.65,0.8,853,17,中,4700,整租,押零付二,南,,0,28,1957,1,2,67,1,20,,2,,,,20,,20,70,96,36,9,2018/1/7 9:00,豪,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2138329,36.53,0.8,305,5,低,7000,整租,押零付半年,南北,,1,9,2004,1,2,80,1,20,20,8,20,20,20,20,20,20,134,63,61,72,2018/1/7 14:00,中,海淀,定慧寺,空调|热水器|床|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2226944,30.52,0.86,1844,31,中,5500,整租,,南,,1,6,2001,1,1,48,1,20,20,8,20,17,20,20,20,20,146,25,81,74,2018/1/7 19:00,中,海淀,北太平庄,空调|冰箱|暖气|可做饭|独立卫生间
铭杰易城,fang_2146206,35.42,0.96,388,7,低,1500,合租,押一付年,南,次,1,23,2004,1,1,19,1,20,20,,20,20,20,20,20,20,110,112,58,60,2018/1/8 0:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
北京链家房地产经纪有限公司,fang_2138862,30.63,0.96,2065,26,中,2860,合租,押零付六,南,主,1,6,2004,1,3,14,1,20,20,7,20,20,20,20,20,20,95,182,102,44,2018/1/8 5:00,中,海淀,上地,
京诚友家,fang_717527,52.76,0.98,569,9,中,12000,整租,押一付六,东南,,1,29,1985,2,3,189,2,20,10,1,20,16,20,20,17,20,77,91,71,74,2018/1/8 10:00,精,海淀,公主坟,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
三品地产,fang_2242102,30.86,1,238,4,,11000,整租,(押二付一),南北,,1,5,1985,2,3,,1,20,12,5,20,20,20,20,20,20,92,85,59,27,2018/1/8 15:00,中,海淀,北大清华,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2226873,28.04,1,66,1,高,5500,整租,押一付半年,东西,,1,6,1990,1,1,,1,20,20,13,20,20,20,20,20,20,107,78,50,82,2018/1/8 20:00,豪,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2137714,32.62,1,472,4,高,8600,整租,押零付年,南北,,1,6,1987,1,3,,1,20,20,10,20,20,20,20,20,20,94,69,145,83,2018/1/9 1:00,精,海淀,航天桥,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_408900,40.99,1,54,1,高,5800,整租,付一,南北,,1,6,1985,1,2,,1,20,20,10,20,20,20,20,20,20,138,140,37,82,2018/1/9 6:00,精,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,37.62,1,1422,11,中,2800,合租,押一付一,西南,主,0,17,1985,1,4,,1,20,20,12,20,20,20,20,20,20,113,106,46,68,2018/1/9 11:00,中,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
热租公寓,fang_2186248,44.46,1,540,8,,4000,整租,付六,南北,,1,4,1964,0,1,,1,20,20,3,20,19,20,20,20,20,51,138,39,79,2018/1/9 16:00,中,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2203374,22.3,1,833,7,中,5800,整租,(押二付三),南北,,1,8,2001,1,2,90,1,20,20,7,20,20,20,20,20,20,93,76,104,97,2018/1/9 21:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,45.82,1,417,5,高,1700,合租,(押一付三),南,次,1,8,1988,1,3,26,1,20,20,3,20,20,20,20,20,20,110,99,92,19,2018/1/10 2:00,简,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,34.5,1,594,7,中,3500,整租,(押一付三) (快速贷款),南北,,1,6,2000,1,1,55,1,20,20,15,20,20,20,20,20,20,118,57,89,84,2018/1/10 7:00,中,海淀,田村,空调|热水器|洗衣机|冰箱|床|沙发|暖气|宽带网|可做饭|独立卫生间
,,22.92,1,177,2,中,3800,整租,(押一付二),南北,,1,15,1985,1,2,80,1,20,20,6,20,20,20,20,20,20,125,108,64,63,2018/1/10 12:00,精,海淀,温泉,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
蛋壳公寓,fang_2242653,19.02,1,2100,17,高,1980,合租,付四,南,主,1,26,1996,1,3,19,1,20,20,15,20,20,20,20,20,20,152,89,51,51,2018/1/10 17:00,豪,海淀,五道口,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
兆龙房地产,fang_2154024,39.56,1,285,3,高,1700,合租,NULL,东,次,1,22,2013,1,3,15,1,20,20,6,20,20,20,20,20,20,132,107,64,74,2018/1/10 22:00,豪,海淀,双榆树,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网|可做饭
北京美丽家园房地产经纪有限公司,fang_190048,21.14,1,1105,15,中,2180,整租,押二付三,南,,1,28,1985,0,1,28,0,20,19,7,20,20,20,20,20,20,162,95,53,34,2018/1/11 3:00,中,海淀,西二旗,电视|空调|热水器|洗衣机|冰箱|床|暖气
博峰地产,fang_2205578,31,1.1,144,3,高,4000,整租,付三,南,,1,6,1990,1,1,50,1,20,20,4,20,20,20,20,20,20,149,79,109,55,2018/1/11 8:00,豪,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
北京嘉诚易家房地产经纪有限公司,fang_2173391,38.15,1.16,1145,9,低,2100,合租,月付,南,主,1,6,1996,1,3,24,1,20,11,6,20,20,20,20,20,20,92,92,70,41,2018/1/11 13:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
我爱我家,fang_2227171,20.46,1.2,445,7,中,9000,整租,半年付,南,,1,20,1990,1,1,85,1,20,20,11,20,20,20,20,20,20,210,156,75,34,2018/1/11 18:00,中,海淀,马甸,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,37.08,1.2,132,2,高,15000,整租,其他,东南,,1,20,1998,2,3,136,2,20,17,,20,20,20,20,20,20,125,126,52,35,2018/1/11 23:00,精,海淀,北大清华,床
亿成房地产,fang_577742,15.31,1.2,120,2,高,4500,整租,押三付半年,南北,,1,6,1995,1,2,79,1,20,20,14,20,20,20,20,20,20,115,127,62,75,2018/1/12 4:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,17.5,1.3,156,2,高,6850,整租,押零付一年,南北,,1,16,1999,1,2,73,1,20,20,17,20,20,20,20,20,20,66,116,62,63,2018/1/12 9:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
我爱我家,fang_1472389,39.22,1.38,416,3,中,5800,整租,,南北,,1,6,1998,1,2,86,1,20,20,9,20,20,20,20,20,20,94,52,56,98,2018/1/12 14:00,精,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中天置地,fang_1919711,13.18,1.5,60,1,高,2550,合租,押一付一年,南,主,1,17,1981,0,0,23,0,20,20,12,20,20,20,20,20,20,83,79,89,49,2018/1/12 19:00,中,海淀,北太平庄,
,,30.73,1.5,595,5,中,4800,整租,年付,东南,,0,6,1990,1,1,62,1,20,20,6,20,20,20,20,20,20,75,128,79,100,2018/1/13 0:00,中,海淀,定慧寺,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,37.11,1.5,108,1,中,2100,整租,押一付十一,北,,0,6,1984,2,2,14,1,20,4,,15,11,20,20,18,12,80,68,50,63,2018/1/13 5:00,精,海淀,定慧寺,床
蛋壳公寓,fang_2248659,32.79,1.5,364,1,中,1800,合租,押二付六,南,主,1,22,1981,1,3,18,1,20,20,13,20,20,20,20,20,20,60,151,53,70,2018/1/13 10:00,中,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2246868,69.51,1.5,484,6,中,800,合租,,南,次,1,12,1977,1,3,13,1,20,20,12,20,20,20,20,20,20,135,61,38,63,2018/1/13 15:00,豪,海淀,公主坟,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2136522,36.2,1.5,451,6,中,4100,整租,(押一付年),南,,1,16,1981,1,1,50,1,20,20,6,20,17,20,20,20,20,103,88,95,38,2018/1/13 20:00,中,海淀,定慧寺,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,24.15,1.58,761,4,高,6800,整租,押零付一,东西,,1,6,2004,1,2,62,1,20,20,3,20,20,20,20,20,20,155,91,35,59,2018/1/14 1:00,中,海淀,北太平庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
链家地产,fang_2122070,19.52,1.6,550,2,低,8500,整租,付十二,西,,1,14,2001,1,1,58,1,20,20,2,20,20,20,20,20,20,92,73,67,73,2018/1/14 6:00,精,海淀,甘家口,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
纳什空间,fang_2221645,24.98,1.6,251,2,高,12500,整租,押一付二,东南,,1,22,2000,1,3,180,1,20,20,4,20,20,20,20,20,20,66,130,82,33,2018/1/14 11:00,中,海淀,五棵松,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,37.59,1.6,690,3,低,1050,整租,押一付半年peizhi[],南北,,0,15,2006,1,1,41,1,20,20,3,20,20,20,20,20,20,143,110,25,30,2018/1/14 16:00,豪,海淀,军博,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
中润置家,fang_2233722,20.42,1.6,572,4,低,3999,合租,押3付4,南,次,1,12,1999,1,1,18,1,20,20,3,20,14,20,20,20,20,195,108,24,99,2018/1/14 21:00,豪,海淀,西北旺,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭
亿成房地产,fang_1300910,45.27,1.65,1426,4,中,4000,整租,押二付半年,南北,,1,6,2004,1,1,58,1,,5,,,,,,,4,1,3,,5,2018/1/15 2:00,中,海淀,马连洼,
链家地产,fang_2228217,12.07,1.68,4694,54,高,8500,整租,(押一付三 - 租房贷),西,,1,20,2007,1,1,77,1,20,20,9,20,20,20,20,20,20,118,70,111,84,2018/1/15 7:00,中,海淀,苏州街,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,32.34,1.69,204,2,高,11000,整租,押三付二,南北,,1,30,2006,2,3,138,2,20,14,7,20,19,20,20,20,20,71,90,70,31,2018/1/15 12:00,中,海淀,五道口,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
我爱我家,fang_2226862,36.28,1.75,480,2,,7200,整租,押二付四,南,,1,5,2004,1,2,75,1,20,20,9,20,20,20,20,20,20,92,83,77,82,2018/1/15 17:00,中,海淀,五道口,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
阳光乐居,fang_2226414,35.25,1.76,745,3,低,2800,合租,面议,南,主,1,18,2005,1,3,18,1,20,19,6,20,20,20,20,20,20,113,62,66,106,2018/1/15 22:00,精,海淀,车道沟,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,24.11,1.78,264,1,,3800,整租,付二,南北,,0,4,2005,1,2,56,1,20,20,13,20,20,20,20,20,20,119,84,85,71,2018/1/16 3:00,精,海淀,西三旗,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2120634,34.95,1.8,396,2,低,4700,整租,年付不押,南北,,1,6,2002,1,2,65,1,20,20,9,20,20,20,20,20,20,91,119,99,100,2018/1/16 8:00,精,海淀,上地,
,,43.94,1.8,1165,9,高,1700,合租,不限,北,次,0,6,2010,0,1,16,1,20,20,9,20,20,20,20,20,20,151,135,58,49,2018/1/16 13:00,简,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
华程,fang_1873796,25.81,1.8,277,1,中,2200,合租,押三付六,北,次,1,16,2005,1,3,15,1,20,20,13,20,20,20,20,20,20,122,45,91,57,2018/1/16 18:00,中,海淀,定慧寺,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2227279,25.64,1.8,929,13,中,12000,整租,(押一付三 ),南,,1,21,1980,1,2,120,1,20,9,,20,6,20,20,17,20,98,74,28,15,2018/1/16 23:00,中,海淀,万柳,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,31.23,1.84,1152,6,低,6600,整租,可支持分期月付,,,0,10,2005,2,2,79,1,20,20,17,20,20,20,20,20,20,113,105,36,81,2018/1/17 4:00,精,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
链家地产,fang_2238499,55.77,1.88,128,1,低,7000,整租,押二付一,东南,,1,28,1999,1,2,99,1,20,20,16,20,20,20,20,20,20,94,79,65,73,2018/1/17 9:00,中,海淀,公主坟,
