agency_name,broker_id,score,property_fee,house_count,building_count,floor,price,rent_type,pay_type,direction,room_type,is_broker,floor_total,complete_time,hall_num,room_num,area,toilet_num, 公交, 医院, 地铁, 学校, 旅游景点, 美食, 购物, 酒店, 银行,distance1000,distance1500,distance2000,distance500,crawl_time,decoration,district,zone,facilities
我爱我家,fang_2016861,53.96,,6,3,低,5800,整租,(押一付半年),南,,1,24,,1,2,85,1,20,20,12,20,20,20,20,20,20,134,116,90,92,2018/2/20 13:00,简,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,48.08,,13,4,,2700,整租,押三付十二,,,0,3,1970,0,1,16,0,20,20,14,20,20,20,20,20,20,83,108,49,82,2018/2/20 18:00,精,海淀,北航,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
博峰地产,fang_2143983,26.73,,166,3,低,2200,合租,付八,南,主,1,6,1992,1,3,20,1,20,20,5,20,20,20,20,20,20,94,97,77,59,2018/2/20 23:00,精,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1394234,54.17,,20,8,低,6700,整租,(押一付一),南北,,1,18,1903,1,2,76,1,20,20,,20,20,20,20,20,20,79,84,58,70,2018/2/21 4:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
链家地产,fang_2135702,53.02,,25,10,,4000,整租,押2付5,西,,1,5,,0,1,33,1,20,20,10,20,20,20,20,20,20,96,108,43,82,2018/2/21 9:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭
,,39.26,,60,2,高,4200,整租,押三付三,东,,1,6,2000,1,1,52,1,20,20,13,20,20,20,20,20,20,103,102,88,27,2018/2/21 14:00,中,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2016861,32.39,,72,1,高,5500,整租,押一年付,东西,,1,6,,1,2,65,1,20,20,12,20,17,20,20,20,20,77,88,71,64,2018/2/21 19:00,精,海淀,二里庄,电视|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
鹏辉地产,fang_2112214,48.08,,76,19,中,2200,合租,押三付年,南,主,1,19,,1,3,22,2,20,18,8,20,20,20,20,20,20,114,56,123,23,2018/2/22 0:00,中,海淀,清河,空调|热水器|暖气
鹏基伟业房地产,fang_2047282,52.64,,316,2,中,1550,合租,季付,南,次,1,6,1989,1,3,20,1,20,20,19,20,20,20,20,20,20,125,66,47,78,2018/2/22 5:00,豪,海淀,北太平庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
蛋壳公寓,fang_2248659,34.16,,25,20,中,2090,合租,押三付一,南,主,1,25,2016,1,3,20,1,20,20,5,20,20,20,20,20,20,96,149,41,113,2018/2/22 10:00,中,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2203788,37.24,,52,1,低,3500,整租,押一付三,南,,1,6,,1,1,45,1,20,20,13,20,20,20,20,20,20,95,107,74,75,2018/2/22 15:00,中,海淀,清河,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
我爱我家,fang_2226903,44.73,,287,5,低,18000,整租,(押二付一) (快速贷款),南北,,1,23,1980,2,3,196,2,20,20,5,20,20,20,20,20,20,54,121,95,19,2018/2/22 20:00,简,海淀,北太平庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2203348,51.83,,16,4,中,5700,整租,付十一,西南,,1,27,,1,2,93,1,20,20,6,20,20,20,20,20,20,66,105,117,38,2018/2/23 1:00,精,海淀,清河,可做饭|阳台|独立卫生间
鹏基伟业房地产,fang_1136316,3.5,,126,1,低,1200,合租,押二付二,南,次,1,6,1990,1,3,16,1,20,16,7,20,20,20,20,20,20,77,143,107,30,2018/2/23 6:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
都市易家,fang_2189423,13.31,,108,2,中,1050,合租,无押付半年,南,次,1,6,1987,1,4,10,1,20,20,5,20,20,20,20,20,20,117,99,40,50,2018/2/23 11:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
北京铭杰易城房地产经纪有限公司,fang_2175343,42.5,,147,3,中,1800,合租,付七,南,次,1,30,1990,1,2,18,1,20,19,5,20,17,20,20,20,20,64,84,111,61,2018/2/23 16:00,中,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2207887,22.26,,902,21,高,4900,整租,押二付十二,南北,,1,18,1980,2,2,80,1,20,20,2,20,20,20,20,20,20,115,74,29,46,2018/2/23 21:00,精,海淀,清河,空调
,,55.64,,2,2,高,2000,合租,押一付四,东,主,1,9,,1,3,22,1,20,20,9,20,20,20,20,20,20,115,118,59,72,2018/2/24 2:00,精,海淀,花园桥,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
我爱我家,fang_4408,16.13,,254,5,中,9000,整租,(押一付一) (快速贷款),南,,1,20,,1,2,110,1,20,20,,20,20,20,20,20,20,84,105,56,65,2018/2/24 7:00,精,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2233721,39.1,,18,1,中,950,合租,押一付十二,东,次,1,6,,1,3,12,1,20,8,3,20,20,20,20,20,20,90,76,56,38,2018/2/24 12:00,豪,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
北京嘉诚易家房地产经纪有限公司,fang_2142294,57.64,,296,5,低,1800,合租,"(押一付三 - 租房贷) 分期付,0压力 月供:835.67 元 利息:69 我要申请",南,次,1,6,1988,1,2,21,1,20,20,10,20,20,20,20,20,20,110,134,39,32,2018/2/24 17:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
惠达家业,fang_2133144,34.7,,1451,12,中,18000,整租,押零付三,南北,,1,7,1988,2,3,139,2,20,3,2,20,6,20,20,18,4,90,23,16,38,2018/2/24 22:00,中,海淀,北大清华,
链家地产,fang_2228240,14.92,,1720,12,高,9500,整租,"押零付半年                 ",南,,1,28,2000,1,3,127,2,20,20,5,20,20,20,20,20,20,96,110,74,85,2018/2/25 3:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,34.13,,110,8,中,2200,整租,半年付不押,,,0,20,2005,1,3,15,1,20,20,12,20,20,20,20,20,20,127,97,54,74,2018/2/25 8:00,豪,海淀,牡丹园,电视|空调|热水器|洗衣机|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
盛世纪,fang_2179080,32.92,,416,1,低,5800,整租,押零付二,南,,1,6,2009,1,2,70,1,20,20,7,20,20,20,20,20,20,113,84,36,67,2018/2/25 13:00,中,海淀,北太平庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
,,23.28,,144,3,中,2000,合租,押零付半年,南北,次,0,6,1980,1,3,18,1,20,20,6,20,20,20,20,20,20,93,101,34,93,2018/2/25 18:00,简,海淀,牡丹园,空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
蛋壳公寓,fang_2248700,29.91,,96,4,中,1860,合租,,南,主,1,26,,1,2,20,1,20,20,13,20,20,20,20,20,20,96,148,40,68,2018/2/25 23:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2137971,37.43,,76,2,低,1100,合租,押一付年,南,次,1,21,,1,1,15,1,20,20,6,20,20,20,20,20,20,142,79,36,52,2018/2/26 4:00,精,海淀,清河,
中天置地,fang_2171265,52.29,,90,2,低,1600,合租,押零付六,南,次,1,12,,1,3,20,1,20,20,17,20,20,20,20,20,20,107,116,40,67,2018/2/26 9:00,简,海淀,人民大学,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,25.68,,367,4,低,2600,合租,押一付六,北,次,0,6,2000,1,2,20,1,20,20,2,20,20,20,20,20,20,141,90,30,42,2018/2/26 14:00,中,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭
,fang_2172583,57.94,,228,3,中,1000,合租,(押二付一),北,隔断,1,15,1990,1,5,15,2,20,20,5,20,20,20,20,20,20,119,117,38,65,2018/2/26 19:00,中,海淀,清河,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立卫生间
,,41.8,,138,1,中,14000,整租,押一付半年,南北,,1,11,1988,1,3,132,2,20,20,5,20,20,20,20,20,20,130,82,87,40,2018/2/27 0:00,精,海淀,定慧寺,电视|空调|热水器|洗衣机|冰箱|暖气
我爱我家,fang_88355,42.95,,154,2,高,6000,整租,押零付年,南,,1,6,1976,1,2,60,1,20,20,10,20,20,20,20,20,20,130,85,38,70,2018/2/27 5:00,精,海淀,甘家口,空调|热水器|洗衣机|微波炉|冰箱|床|衣柜|暖气|宽带网|可做饭|阳台
我爱我家,fang_2205172,42.25,,174,2,高,8300,整租,付一,南北,,1,18,,1,3,85,1,20,20,11,20,20,20,20,20,20,107,69,133,67,2018/2/27 10:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1643202,57.93,,2220,44,高,5600,整租,押一付一,南北,,1,15,1960,1,1,48,1,20,20,7,20,20,20,20,20,20,89,123,106,47,2018/2/27 15:00,精,海淀,牡丹园,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2065978,30.08,,78,3,中,5800,整租,付六,东,,1,24,1969,1,1,55,1,20,20,6,20,20,20,20,20,20,175,61,32,43,2018/2/27 20:00,精,海淀,军博,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1643287,23.07,,1058,16,中,2300,合租,(押二付三),南,次,1,6,1995,1,1,17,1,20,20,5,20,20,20,20,20,20,111,84,41,77,2018/2/28 1:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2252286,0,,1,1,低,850,合租,(押一付三),南,次,1,6,,1,2,20,1,20,20,13,20,20,20,20,20,20,109,71,67,71,2018/2/28 6:00,中,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
,,71.26,,90,1,,5800,整租,(押一付三) (快速贷款),南北,,1,5,,1,2,60,1,20,20,13,20,20,20,20,20,20,106,189,77,68,2018/2/28 11:00,精,海淀,航天桥,空调|热水器|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
,,39.69,,240,3,低,1650,合租,(押一付二),南,次,1,20,2001,1,2,12,1,20,20,3,20,20,20,20,20,20,124,50,49,77,2018/2/28 16:00,精,海淀,清河,热水器|床|衣柜|暖气|宽带网|可做饭|独立卫生间
我爱我家,fang_1432779,29.31,,98,3,中,3200,整租,付四,南,,1,18,,1,1,55,1,20,20,7,20,20,20,20,20,20,82,91,53,81,2018/2/28 21:00,中,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
蛋壳公寓,fang_2182787,35.28,,390,1,中,2760,合租,NULL,南,主,1,22,1994,1,3,22,1,20,20,7,20,20,20,20,20,20,51,83,115,91,2018/3/1 2:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2227308,71.48,,36,1,,2500,整租,押二付三,南北,,1,2,1998,1,1,25,1,20,20,12,20,20,20,20,20,20,103,68,51,96,2018/3/1 7:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,16.55,,1,1,,2900,整租,付三,南北,,0,2,,1,1,35,1,20,20,8,20,20,20,20,20,20,141,92,87,28,2018/3/1 12:00,精,海淀,蓟门桥,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
美丽家园,fang_2005908,34.95,,105,1,中,1500,合租,月付,南,次,1,20,2002,1,3,25,2,20,20,12,20,20,20,20,20,20,82,47,69,79,2018/3/1 17:00,简,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
北京嘉诚易家房地产经纪有限公司,fang_2142294,30.94,,30,2,低,1900,合租,半年付,南,主,1,6,1984,1,2,21,1,20,20,12,20,20,20,20,20,20,83,107,39,98,2018/3/1 22:00,简,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
链家地产,fang_2121572,51.1,,18,1,低,8800,整租,其他,西南,,1,18,,1,3,95,2,20,20,12,20,20,20,20,20,20,103,70,70,64,2018/3/2 3:00,中,海淀,公主坟,空调|热水器|洗衣机|床|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,42.98,,168,2,中,6600,整租,押三付半年,,,0,6,1991,0,3,80,0,20,20,6,20,20,20,20,20,20,116,109,113,58,2018/3/2 8:00,中,海淀,定慧寺,热水器|床|暖气|宽带网|可做饭|阳台
,,44.59,,66,1,中,3800,整租,押零付一年,东,,0,10,1998,1,1,50,1,20,20,8,20,20,20,20,20,20,112,129,89,60,2018/3/2 13:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭
,,21.81,,754,14,,7800,整租,,南北,,1,5,,1,2,85,1,20,20,5,20,20,20,20,20,20,127,87,34,79,2018/3/2 18:00,中,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
我爱我家,fang_1585648,23.79,,0,26,低,6200,整租,押一付一年,南北,,1,7,,1,2,52,1,20,20,14,20,20,20,20,20,20,98,78,51,75,2018/3/2 23:00,精,海淀,北太平庄,空调|热水器|洗衣机|冰箱|床|宽带网
,,55.08,,122,1,中,1400,合租,年付,南,次,0,18,1990,1,1,12,1,20,20,17,20,20,20,20,20,20,80,73,36,97,2018/3/3 4:00,精,海淀,清河,
,,24.5,,990,14,中,4500,整租,押一付十一,南北,,1,6,1975,1,2,74,1,20,20,10,20,20,20,20,20,20,121,102,102,46,2018/3/3 9:00,精,海淀,双榆树,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
鼎信地产,fang_2178923,16.64,,510,10,高,10000,整租,押二付六,南北,,1,6,1954,2,2,94,1,20,20,7,20,20,20,20,20,20,165,75,54,34,2018/3/3 14:00,中,海淀,马连洼,床
中润置家,fang_2240026,60.42,,180,3,低,900,合租,,南,次,1,20,1990,1,3,10,1,20,20,11,20,20,20,20,20,20,118,79,109,37,2018/3/3 19:00,中,海淀,世纪城,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中天置地,fang_2229357,35.84,,102,87,低,1700,合租,(押一付年),南,次,1,6,1992,1,3,16,1,20,20,4,20,18,20,20,20,20,149,196,22,81,2018/3/4 0:00,豪,海淀,航天桥,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭
我爱我家,fang_2226856,39.4,,273,4,高,14000,整租,押零付一,南北,,1,10,,1,2,120,1,20,20,4,20,20,20,20,20,20,126,63,93,80,2018/3/4 5:00,中,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭
我爱我家,fang_1643202,51.39,,513,8,中,5800,整租,付十二,南,,1,14,1988,1,1,60,1,20,20,5,20,20,20,20,20,20,84,156,25,62,2018/3/4 10:00,中,海淀,牡丹园,
麦田房产,fang_1482925,56.68,,129,2,,25000,整租,押一付二,南北,,1,2,,2,4,200,2,20,18,6,20,20,20,20,20,20,75,62,93,31,2018/3/4 15:00,中,海淀,四季青,床|沙发|衣柜|暖气
中原地产,fang_2090467,20.67,,12,3,中,6500,整租,押一付半年peizhi[],南北,,1,6,2005,2,2,98,1,20,20,12,20,20,20,20,20,20,97,137,47,58,2018/3/4 20:00,简,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,46.98,,88,2,中,1500,合租,押三付六,南,主,1,6,,1,3,20,1,20,20,9,20,20,20,20,20,20,101,82,42,81,2018/3/5 1:00,中,海淀,清河,空调|热水器|床|衣柜|暖气|宽带网|可做饭|独立卫生间
,,31.02,,344,2,低,5500,整租,(押一付三 ),西南,,1,9,2003,1,1,46,1,20,20,9,20,20,20,20,20,20,121,54,83,69,2018/3/5 6:00,中,海淀,北太平庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,49.66,,1781,34,低,2000,合租,可支持分期月付,南,主,0,14,1968,1,3,23,1,20,20,7,20,20,20,20,20,20,93,99,117,61,2018/3/5 11:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2227171,71.52,,778,5,高,8500,整租,押二付一,南北,,1,12,2006,1,1,110,1,20,20,6,20,20,20,20,20,20,97,50,64,105,2018/3/5 16:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1114944,56.01,,180,1,低,4000,整租,押零付十二,南北,,1,6,1999,2,2,81,1,20,20,3,20,20,20,20,20,20,142,87,61,38,2018/3/5 21:00,精,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭
亿成房地产,fang_1300910,35.19,,597,11,中,4800,整租,付五,南北,,1,6,1970,1,2,65,1,20,20,8,20,20,20,20,20,20,154,92,35,68,2018/3/6 2:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
21世纪信邦不动产,fang_2188476,30.73,,3196,42,中,7500,整租,押二付年,南北,,1,6,2000,1,3,82,1,20,20,,20,20,20,20,20,20,79,81,35,62,2018/3/6 7:00,精,海淀,甘家口,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2226990,23.42,,124,2,中,3300,合租,押0付11,南,主,1,6,1997,1,3,20,1,20,20,6,20,20,20,20,20,20,85,114,72,26,2018/3/6 12:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
惠达家业,fang_2133144,55.22,,591,12,低,16800,整租,"(押一付一) 分期付,0压力 月供:436 元 利息:36 我要申请",南北,,1,7,1987,2,3,139,2,20,20,16,20,20,20,20,20,20,101,49,136,68,2018/3/6 17:00,精,海淀,北大清华,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1794693,0,,,,,6000,整租,(押一付半年),南北,,1,5,,1,2,65,1,20,20,7,20,20,20,20,20,20,81,160,78,44,2018/3/6 22:00,中,海淀,花园桥,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,8.82,,414,14,中,4200,整租,押三付十二,南,,1,12,2006,1,1,47,1,20,20,13,20,20,20,20,20,20,64,76,43,94,2018/3/7 3:00,中,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|独立卫生间
链家地产,fang_407154,8.33,,100,2,高,6300,整租,付八,南北,,1,18,,1,2,88,1,20,20,4,20,9,20,20,20,20,83,56,79,22,2018/3/7 8:00,中,海淀,安宁庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1393920,36.7,,1930,26,中,13500,整租,(押一付一),东西,,1,12,1981,2,3,147,2,20,20,13,20,20,20,20,20,20,55,50,42,105,2018/3/7 13:00,中,海淀,航天桥,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,fang_1065141,18.87,,384,7,低,4600,整租,押2付5,南,,1,21,,1,1,50,1,20,20,9,20,20,20,20,20,20,136,93,32,58,2018/3/7 18:00,中,海淀,蓟门桥,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
惠达家业,fang_2229404,20.62,,2037,42,中,7600,整租,押三付三,南北,,1,6,,1,2,75,1,20,15,3,20,20,20,20,20,20,65,94,86,62,2018/3/7 23:00,中,海淀,北大清华,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,19.87,,48,2,低,2000,合租,押一年付,,次,0,10,1994,1,2,15,1,20,20,7,20,20,20,20,20,20,87,88,53,79,2018/3/8 4:00,中,海淀,北洼路,床
我爱我家,fang_2227227,24.74,,819,12,中,4750,整租,押三付年,南,,1,18,2004,1,1,55,1,20,20,16,20,20,20,20,20,20,104,66,41,93,2018/3/8 9:00,中,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
蛋壳公寓,fang_2248700,31.88,,469,5,中,2050,合租,季付,南,主,1,25,,1,3,21,1,20,20,12,20,20,20,20,20,20,142,78,78,39,2018/3/8 14:00,中,海淀,清河,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立卫生间
北京世纪天淇房地产经纪有限公司,fang_1975344,0,,72,1,中,1000,合租,押三付一,南,主,1,28,1984,0,1,18,1,20,20,14,20,20,20,20,20,20,144,66,75,80,2018/3/8 19:00,中,海淀,大钟寺,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,32.8,,116,4,,1000,合租,押一付三,东,主,0,3,1988,2,3,10,2,20,20,3,20,20,20,20,20,20,123,129,34,31,2018/3/9 0:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,14.22,,2003,23,高,8300,整租,(押二付一) (快速贷款),东南,,1,20,2008,1,3,100,1,20,20,16,20,20,20,20,20,20,77,71,67,81,2018/3/9 5:00,精,海淀,世纪城,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
蛋壳公寓,fang_2248671,25.67,,528,14,中,1990,合租,付十一,南,主,1,24,,1,3,20,1,20,20,15,20,20,20,20,20,20,97,107,34,64,2018/3/9 10:00,中,海淀,双榆树,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
鹏基伟业房地产,fang_2011858,27.21,,276,8,中,1150,合租,押二付二,南,次,1,6,,1,2,22,1,20,20,8,20,20,20,20,20,20,157,88,51,30,2018/3/9 15:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
链家地产,fang_2228263,20.2,,483,8,高,16000,整租,无押付半年,南,,1,24,2014,2,3,162,2,20,20,18,20,20,20,20,20,20,97,96,47,67,2018/3/9 20:00,中,海淀,双榆树,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1676632,31.41,,492,5,低,1600,合租,付七,南,主,1,6,,1,1,30,1,20,20,3,20,20,20,20,20,20,71,114,41,63,2018/3/10 1:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
