agency_name,broker_id,score,property_fee,house_count,building_count,floor,price,rent_type,pay_type,direction,room_type,is_broker,floor_total,complete_time,hall_num,room_num,area,toilet_num, 公交, 医院, 地铁, 学校, 旅游景点, 美食, 购物, 酒店, 银行,distance1000,distance1500,distance2000,distance500,crawl_time,decoration,district,zone,facilities
,,29.17,,180,5,低,2000,合租,押二付十二,南,次,1,9,,1,3,20,1,20,12,5,20,15,20,20,20,20,111,73,93,52,2018/3/10 6:00,中,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
友谊光正,fang_1747813,30.6,,252,5,高,1300,合租,押一付四,东西,主,1,6,1987,1,3,16,1,20,20,13,20,20,20,20,20,20,91,136,58,51,2018/3/10 11:00,精,海淀,人民大学,空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|阳台|独立卫生间
,,27.86,,322,6,中,2500,合租,(押一付一) (快速贷款),南,次,1,12,1984,1,3,23,1,20,20,9,20,14,20,20,20,20,108,67,76,34,2018/3/10 16:00,精,海淀,车道沟,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2233721,75.71,,264,11,中,900,合租,押一付十二,东,次,1,6,2006,1,3,12,1,20,20,15,20,20,20,20,20,20,89,68,73,65,2018/3/10 21:00,精,海淀,上地,热水器|床|衣柜|宽带网|可做饭|独立卫生间
我爱我家,fang_2226853,28.53,,120,2,低,3200,整租,"(押一付三 - 租房贷) 分期付,0压力 月供:835.67 元 利息:69 我要申请",南,,1,6,,1,2,30,1,20,20,15,20,20,20,20,20,20,144,69,52,64,2018/3/11 2:00,精,海淀,牡丹园,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
鸿盛地产,fang_2126950,19.98,,1253,22,中,1200,合租,押零付三,南,次,1,16,,1,2,16,1,20,20,7,20,17,20,20,20,20,125,54,72,41,2018/3/11 7:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,20.55,,120,2,,2600,整租,"押零付半年                 ",,,0,2,,0,1,18,1,20,20,5,20,20,20,20,20,20,153,137,48,78,2018/3/11 12:00,精,海淀,大钟寺,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_482820,0,,,,中,5200,整租,半年付不押,南北,,1,6,,1,2,73,1,20,20,17,20,20,20,20,20,20,103,92,98,54,2018/3/11 17:00,精,海淀,北大清华,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
博峰地产,fang_2164777,5.4,,180,45,中,5200,整租,押零付二,南北,,1,6,2003,1,2,65,1,20,20,11,20,20,20,20,20,20,87,86,102,67,2018/3/11 22:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
北京名远地产,fang_2191328,7.69,,102,28,中,2000,合租,押零付半年,南,次,1,15,2016,1,2,15,1,20,20,7,20,20,20,20,20,20,104,64,130,65,2018/3/12 3:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
蛋壳公寓,fang_2248700,17.78,,1,1,中,2100,合租,,南,主,1,22,,1,3,20,1,20,20,11,20,20,20,20,20,20,85,75,47,86,2018/3/12 8:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
链家地产,fang_2166046,17.35,,288,1,高,4800,整租,押一付年,南,,1,17,2007,1,1,42,1,20,20,5,20,20,20,20,20,20,104,89,49,83,2018/3/12 13:00,中,海淀,双榆树,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中恒地产,fang_1563582,33.64,,165,1,中,20000,整租,押零付六,南北,,1,20,1985,2,3,200,2,20,20,12,20,20,20,20,20,20,82,97,72,50,2018/3/12 18:00,中,海淀,苏州街,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,50.81,,132,27,,1500,合租,押一付六,南,主,0,3,1960,1,1,15,1,20,20,11,20,20,20,20,20,20,109,103,69,34,2018/3/12 23:00,中,海淀,北大清华,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2066004,51.43,,309,45,低,6800,整租,(押二付一),南北,,1,16,2000,1,2,58,1,20,20,13,20,20,20,20,20,20,95,145,38,51,2018/3/13 4:00,中,海淀,航天桥,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网|可做饭
中恒地产,fang_49596,38.46,,56,14,中,7000,整租,押一付半年,南,,1,18,,1,1,69,1,20,20,6,20,20,20,20,20,20,105,103,95,82,2018/3/13 9:00,中,海淀,苏州街,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
鹏辉地产,fang_2112214,52.98,,472,28,高,1300,合租,押零付年,南,次,1,27,1985,1,4,13,1,20,20,7,20,20,20,20,20,20,135,89,40,43,2018/3/13 14:00,简,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
惠达家业,fang_2133144,33.66,,9,3,低,16800,整租,付一,南北,,1,7,,2,3,139,2,20,20,5,20,20,20,20,20,20,120,123,93,40,2018/3/13 19:00,精,海淀,北大清华,空调|热水器|洗衣机|冰箱|床|衣柜|暖气|可做饭|独立卫生间
我爱我家,fang_2227131,49.55,,40,19,高,12600,整租,押一付一,东西,,1,16,,2,3,117,2,20,4,2,20,7,20,20,20,11,46,68,37,27,2018/3/14 0:00,精,海淀,航天桥,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
链家地产,fang_2207169,31.32,,4,1,低,7200,整租,付六,南北,,1,12,2003,1,2,105,1,20,20,7,20,15,20,20,20,20,90,155,57,45,2018/3/14 5:00,精,海淀,田村,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,25.51,,4,1,中,1500,整租,(押二付三),南北,,0,18,,1,1,50,1,20,20,7,20,20,20,20,20,20,116,70,128,40,2018/3/14 10:00,中,海淀,人民大学,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭
中润置家,fang_2239864,24.56,,647,17,中,750,合租,(押一付三),南,次,1,6,1956,1,3,15,1,20,20,2,20,20,20,20,20,20,106,83,46,16,2018/3/14 15:00,中,海淀,田村,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
链家地产,fang_2228169,17.11,,129,1,低,6500,整租,(押一付三) (快速贷款),南,,1,6,1999,1,1,38,1,20,20,5,20,20,20,20,20,20,93,97,29,115,2018/3/14 20:00,中,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2169898,39.37,,9,1,中,6300,整租,(押一付二),南北,,1,6,,1,2,70,1,20,20,10,20,20,20,20,20,20,88,151,105,25,2018/3/15 1:00,中,海淀,双榆树,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1878477,29,,132,3,中,5000,整租,付四,南,,1,12,1980,1,1,55,1,20,19,1,20,20,20,20,20,20,125,42,78,83,2018/3/15 6:00,中,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱
链家地产,fang_1922811,42.19,,8,2,高,14000,整租,NULL,东南,,1,21,,1,3,204,2,20,20,10,20,20,20,20,20,20,168,56,91,66,2018/3/15 11:00,中,海淀,北太平庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_143473,48.95,,17,8,中,4300,整租,押二付三,南北,,1,6,1960,1,2,65,1,20,20,2,20,20,20,20,20,20,84,73,46,63,2018/3/15 16:00,精,海淀,清河,空调|热水器|洗衣机|床|衣柜|暖气|宽带网|可做饭|独立卫生间
北京名远地产,fang_2191328,51.15,,204,51,中,1500,合租,付三,南,次,1,6,,1,2,16,1,20,20,,20,20,20,20,20,20,149,86,62,61,2018/3/15 21:00,中,海淀,田村,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
搜房网房天下,fang_590273,43.53,,124,31,低,6800,整租,月付,南北,,1,6,,1,2,65,1,20,20,11,20,20,20,20,20,20,144,96,86,60,2018/3/16 2:00,简,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|暖气
同程地产,fang_2234993,51.03,,4,1,低,2000,合租,半年付,南,次,1,30,,1,2,25,1,20,12,,20,20,20,20,16,20,141,119,25,91,2018/3/16 7:00,精,海淀,北大清华,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1878587,24.68,,42,1,高,5000,整租,其他,南,,1,16,1985,1,1,85,1,20,8,2,20,15,20,20,20,20,24,43,100,59,2018/3/16 12:00,精,海淀,苏州街,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2227016,37.5,,8,2,中,6900,整租,押三付半年,南北,,1,19,1960,1,2,90,1,20,20,5,20,20,20,20,20,20,77,90,45,107,2018/3/16 17:00,精,海淀,交通大学,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中天置地,fang_2058886,25.32,,16,4,低,2200,合租,押零付一年,南北,主,1,6,,1,3,25,1,20,20,2,20,17,20,20,20,20,107,128,66,31,2018/3/16 22:00,中,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
麦田房产,fang_2115523,51.72,,782,13,高,18000,整租,,南北,,1,8,1988,2,3,151,2,20,20,4,20,20,20,20,20,20,149,89,38,55,2018/3/17 3:00,精,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
北京宏天伟业房地产经纪有限公司,fang_1225009,52.46,,4,1,高,6500,整租,押一付一年,南北,,1,6,,1,3,90,1,20,20,10,20,20,20,20,20,20,157,103,63,33,2018/3/17 8:00,中,海淀,北太平庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_215395,30.47,,6,3,中,3800,整租,年付,南,,1,6,,1,1,45,1,20,20,5,20,20,20,20,20,20,68,89,65,105,2018/3/17 13:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
金路达,fang_2196089,36.9,,183,38,,2200,整租,押一付十一,南北,,1,4,1990,1,1,23,1,20,20,2,20,20,20,20,20,20,112,96,45,46,2018/3/17 18:00,中,海淀,定慧寺,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
我爱我家,fang_2136522,52.28,,4,1,低,2899,整租,押二付六,南,,1,6,,1,4,15,1,20,20,5,20,20,20,20,20,20,88,78,44,113,2018/3/17 23:00,精,海淀,定慧寺,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2240023,43.53,,12,3,中,1500,合租,,南,次,1,6,,1,3,18,1,20,20,13,20,20,20,20,20,20,123,111,28,54,2018/3/18 4:00,豪,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2229150,18.97,,1,1,中,4500,整租,(押一付年),东,,1,24,,1,1,61,1,20,20,9,20,20,20,20,20,20,101,157,78,111,2018/3/18 9:00,精,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|暖气
北京链家房地产经纪有限公司,fang_2061067,31.51,,129,2,高,6800,整租,押零付一,东西,,1,6,1986,1,2,91,1,20,16,2,20,20,20,20,20,20,108,107,102,14,2018/3/18 14:00,精,海淀,马连洼,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
恒产嘉业,fang_1071373,47.98,,8,2,中,4800,整租,付十二,南北,,1,6,,1,2,68,1,20,20,14,20,20,20,20,20,20,123,63,53,66,2018/3/18 19:00,精,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
博峰地产,fang_2143983,43.33,,90,1,高,5000,整租,押一付二,南北,,1,6,,1,2,65,1,20,20,14,20,20,20,20,20,20,109,92,58,52,2018/3/19 0:00,精,海淀,马连洼,电视|空调|洗衣机|微波炉|冰箱|床|衣柜|宽带网|可做饭
我爱我家,fang_2137970,40.45,,124,34,中,4800,整租,押一付半年peizhi[],南北,,1,6,1970,1,2,78,1,20,20,3,20,20,20,20,20,20,131,128,37,21,2018/3/19 5:00,精,海淀,清河,空调|热水器|暖气|宽带网|可做饭|独立卫生间
,,26.67,,12,3,高,6500,整租,押3付4,,,0,16,,1,2,60,1,20,20,8,20,17,20,20,20,20,113,54,76,85,2018/3/19 10:00,中,海淀,蓟门桥,
我爱我家,fang_1277579,46.9,,108,2,高,5900,整租,押二付半年,南北,,1,19,1977,1,2,65,1,20,20,13,20,20,20,20,20,20,107,119,119,71,2018/3/19 15:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
链家地产,fang_2228227,60.43,,32,10,高,11000,整租,(押一付三 - 租房贷),南北,,1,7,2012,2,3,155,2,20,20,6,20,20,20,20,20,20,85,81,89,46,2018/3/19 20:00,中,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
同城房产,fang_2235222,50.09,,292,73,中,750,合租,押三付二,南,隔断,1,6,1988,1,3,12,1,20,20,4,20,20,20,20,20,20,79,75,93,45,2018/3/20 1:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2227436,37.06,,89,23,低,4500,整租,押二付四,南北,,1,6,,1,1,60,1,20,20,9,20,20,20,20,20,20,136,77,48,83,2018/3/20 6:00,中,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,29.79,,89,2,高,900,合租,面议,南,隔断,1,6,1985,1,3,16,1,20,20,12,20,20,20,20,20,20,128,92,80,65,2018/3/20 11:00,中,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2227436,27.77,,1,1,中,5800,整租,付二,南北,,1,6,,1,3,81,1,20,20,12,20,20,20,20,20,20,112,129,47,49,2018/3/20 16:00,精,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
国泰大成,fang_2205934,64.35,,20,5,中,5500,整租,年付不押,南北,,1,6,,1,3,90,2,20,20,3,20,20,20,20,20,20,50,40,153,25,2018/3/20 21:00,精,海淀,田村,空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭
,,52.27,,244,61,,1550,合租,不限,南北,次,0,5,1904,1,3,15,1,20,15,8,20,20,20,20,20,20,80,80,81,34,2018/3/21 2:00,精,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
鹏基伟业房地产,fang_2185118,38.2,,298,6,低,1650,合租,(押一付年),南,主,1,6,1989,1,3,21,1,20,10,1,20,13,20,20,18,15,29,54,84,38,2018/3/21 7:00,精,海淀,上地,空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
鹏基伟业房地产,fang_2185115,26.08,,144,1,低,2000,合租,押零付一,南,次,1,6,1990,1,3,18,1,20,20,15,20,20,20,20,20,20,159,75,57,39,2018/3/21 12:00,精,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
鑫居房产,fang_1760701,51.92,,6,3,中,2400,合租,押零付年,南,次,1,6,,1,3,25,1,20,20,13,20,20,20,20,20,20,100,127,64,41,2018/3/21 17:00,中,海淀,人民大学,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,75.69,,165,2,低,6300,整租,押零付一,,,0,19,2000,0,2,70,0,20,20,8,20,20,20,20,20,20,131,61,88,74,2018/3/21 22:00,中,海淀,航天桥,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
鼎盛世纪,fang_2100042,36.75,,77,1,中,5000,整租,押一付半年peizhi[],南,,1,6,,1,1,55,1,20,20,13,20,20,20,20,20,20,138,96,42,72,2018/3/22 3:00,中,海淀,双榆树,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
天雨金润,fang_2249549,30.56,,156,31,,5500,整租,押三付四,南北,,1,3,1988,1,1,87,1,20,20,9,20,20,20,20,20,20,125,71,128,66,2018/3/22 8:00,中,海淀,四季青,电视|微波炉|沙发|阳台
北京鸿盛伟业房地产经纪有限公司,fang_2057867,26.26,,92,28,中,2000,合租,押二付半年,南,主,1,12,,1,2,20,1,20,20,4,20,20,20,20,20,20,118,94,67,46,2018/3/22 13:00,中,海淀,四季青,床
金泰合,fang_2197492,50,,12,3,低,2600,合租,押零付三,东,主,1,8,,1,2,26,1,20,20,5,20,20,20,20,20,20,101,97,32,112,2018/3/22 18:00,中,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
中润置家,fang_2233819,53.57,,4,1,,750,合租,押零付一,南,次,1,4,,1,3,15,1,20,20,7,20,20,20,20,20,20,84,72,157,58,2018/3/22 23:00,精,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1615069,23.18,,86,3,高,9000,整租,押零付一,南,,1,9,1959,1,2,105,1,20,20,4,20,20,20,20,20,20,126,96,25,139,2018/3/23 4:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
蛋壳公寓,fang_2182767,31.48,,285,7,中,2660,合租,面议,南,主,1,28,1963,1,2,24,1,20,20,5,20,20,20,20,20,20,71,143,29,80,2018/3/23 9:00,简,海淀,上地,空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭
我爱我家,fang_1553411,32.01,,273,45,低,7200,整租,押零付一,西南,,1,18,1987,1,2,65,1,20,20,4,20,18,20,20,20,20,94,148,166,30,2018/3/23 14:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1757372,34.18,,28,1,中,6800,整租,押零付年,南北,,1,12,,1,2,90,1,20,19,5,20,20,20,20,20,20,96,125,28,32,2018/3/23 19:00,精,海淀,定慧寺,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭
链家地产,fang_407154,45,,158,39,中,4900,整租,不限,东南,,1,19,2008,1,1,62,1,20,20,8,20,20,20,20,20,20,143,73,87,53,2018/3/24 0:00,中,海淀,安宁庄,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
旭霄,fang_1192212,0,,,,高,6900,整租,押一付三,西南,,1,15,,1,3,80,1,20,13,7,20,19,20,20,20,20,45,83,122,10,2018/3/24 5:00,中,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2226869,13.33,,,,中,6200,整租,押一付三,南北,,1,6,,1,2,61,1,20,20,15,20,20,20,20,20,20,118,103,123,44,2018/3/24 10:00,豪,海淀,马甸,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,11.39,,77,3,中,3200,合租,押零付半年,,次,0,21,1978,1,3,21,2,20,20,7,20,20,20,20,20,20,119,157,30,59,2018/3/24 15:00,精,海淀,苏州街,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
链家地产,fang_2138736,20.83,,714,16,高,10000,整租,押零付三,南北,,1,6,1980,2,2,133,2,20,5,1,20,16,20,20,20,18,31,56,92,23,2018/3/24 20:00,精,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2233815,16.55,,48,1,中,1850,合租,其他,南,主,1,6,,1,3,30,1,20,20,4,20,20,20,20,20,20,150,91,58,72,2018/3/25 1:00,精,海淀,四季青,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_621044,22.66,,81,2,中,4700,整租,押零付一,南,,1,6,1984,1,1,50,1,20,20,3,20,20,20,20,20,20,158,119,38,14,2018/3/25 6:00,中,海淀,二里庄,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
福牛地产,fang_2192556,42.98,,132,3,中,730,合租,押零付年,南,,1,6,1987,1,3,20,1,20,20,3,20,20,20,20,20,20,101,95,57,101,2018/3/25 11:00,中,海淀,交通大学,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
我爱我家,fang_2226960,41.84,,108,1,低,12600,整租,押三付二,东,,1,16,,1,3,120,1,20,20,16,20,20,20,20,20,20,79,153,49,62,2018/3/25 16:00,精,海淀,魏公村,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中天置地,fang_2229364,19.59,,427,4,低,1100,合租,押二付年,南,隔断,1,6,2002,1,3,13,1,20,20,2,20,20,20,20,20,20,90,103,47,64,2018/3/25 21:00,精,海淀,人民大学,电视|空调|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
我爱我家,fang_2229217,36.74,,1,1,低,3800,整租,押零付十一,南,,1,9,,1,1,52,1,20,20,9,20,20,20,20,20,20,148,101,48,62,2018/3/26 2:00,精,海淀,马连洼,热水器|洗衣机|床|沙发|独立卫生间
中润置家,fang_2239865,44.74,,276,9,中,1800,合租,押零付一,南,主,1,6,2001,1,3,23,1,20,20,10,20,20,20,20,20,20,127,114,38,60,2018/3/26 7:00,精,海淀,北大清华,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1205092,24.13,,72,1,中,4200,整租,(押一付半年),东,,1,6,2000,1,1,45,1,20,20,5,20,20,20,20,20,20,76,98,48,96,2018/3/26 12:00,简,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1920627,30.9,,1873,31,高,1600,合租,押零付年,西,次,1,6,1977,1,2,17,1,20,20,15,20,20,20,20,20,20,121,128,36,59,2018/3/26 17:00,豪,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,72.5,,48,1,中,4500,整租,押二付半年,南,,0,15,,1,2,55,1,20,20,10,20,20,20,20,20,20,117,100,127,101,2018/3/26 22:00,中,海淀,田村,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
我爱我家,fang_2122072,38.04,,386,6,高,2500,合租,押零付一,南,主,1,6,1997,1,2,22,1,20,20,6,20,20,20,20,20,20,104,127,70,45,2018/3/27 3:00,中,海淀,定慧寺,
,,69.8,,220,5,低,2600,合租,押二付五,,租单,0,18,1989,1,3,12,1,20,20,15,20,20,20,20,20,20,90,98,55,88,2018/3/27 8:00,中,海淀,明光桥,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
众意地产,fang_2151559,32.49,,240,3,高,15000,整租,押零付三,南北,,1,19,1989,2,3,145,2,20,20,4,20,20,20,20,20,20,45,71,104,96,2018/3/27 13:00,简,海淀,北大清华,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
