agency_name,broker_id,score,property_fee,house_count,building_count,floor,price,rent_type,pay_type,direction,room_type,is_broker,floor_total,complete_time,hall_num,room_num,area,toilet_num, 公交, 医院, 地铁, 学校, 旅游景点, 美食, 购物, 酒店, 银行,distance1000,distance1500,distance2000,distance500,crawl_time,decoration,district,zone,facilities
我爱我家,fang_2226853,30.13,,2,1,高,4500,整租,押零付年,南,,1,6,,1,1,50,1,20,20,,20,20,20,20,20,20,79,110,29,75,2018/3/27 18:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中金地产,fang_1942445,54.75,,72,1,低,4300,整租,押三付年,南,,1,10,1988,1,1,48,1,20,20,5,20,20,20,20,20,20,112,98,75,59,2018/3/27 23:00,精,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,25.98,,298,185,高,1800,合租,押零付三,南,次,0,25,1991,1,3,18,1,20,20,5,20,20,20,20,20,20,64,120,122,11,2018/3/28 4:00,简,海淀,大钟寺,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
蛋壳公寓,fang_2248740,39.3,,48,1,高,2400,合租,押零付一,南,主,1,23,1983,1,3,25,1,20,20,13,20,20,20,20,20,20,115,66,34,81,2018/3/28 9:00,中,海淀,清河,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,28.59,,50,2,中,900,合租,押零付三,北,次,0,6,2001,1,3,10,1,20,20,8,20,20,20,20,20,20,160,122,41,100,2018/3/28 14:00,简,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
链家地产,fang_2207177,29.13,,4039,44,高,3430,合租,押零付一,南,主,1,24,2005,1,4,15,2,20,20,12,20,20,20,20,20,20,86,121,46,80,2018/3/28 19:00,中,海淀,牡丹园,空调|热水器|洗衣机|床|沙发|衣柜|暖气|宽带网|可做饭|独立卫生间
,,41.6,,150,2,中,6500,整租,押零付十一,南北,,1,16,1997,1,1,65,1,20,20,13,20,20,20,20,20,20,82,68,98,60,2018/3/29 0:00,精,海淀,花园桥,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
博峰地产,fang_2143983,48.58,,108,1,高,4900,整租,押零付一,东西,,1,6,,1,2,65,1,20,20,8,20,20,20,20,20,20,172,71,50,23,2018/3/29 5:00,精,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
鹏基伟业房地产,fang_2185114,66.85,,71,1,低,1800,合租,无押付半年,南,次,1,6,,1,3,22,1,20,20,9,20,20,20,20,20,20,120,82,64,92,2018/3/29 10:00,简,海淀,马连洼,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
博峰地产,fang_2143983,41.57,,1668,32,低,6500,整租,押一付半年,南北,,1,6,1975,1,3,88,1,20,20,8,20,20,20,20,20,20,110,136,72,55,2018/3/29 15:00,精,海淀,马连洼,可做饭|阳台|独立卫生间
链家地产,fang_2228265,20.88,,882,12,中,7800,整租,押零付年,西南,,1,23,2000,1,2,72,1,20,20,14,20,20,20,20,20,20,137,118,57,52,2018/3/29 20:00,精,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2226851,32.88,,476,6,中,6000,整租,押零付一,东南,,1,18,1999,1,2,68,1,20,20,5,20,20,20,20,20,20,97,150,24,61,2018/3/30 1:00,精,海淀,牡丹园,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,35.63,,50,49,低,5500,整租,押零付一,西南,,0,6,2004,1,2,60,1,20,20,6,20,20,20,20,20,20,169,52,63,65,2018/3/30 6:00,中,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,11.73,,2,7,低,1600,整租,押零付年,南,,0,6,,1,2,20,1,20,20,6,20,20,20,20,20,20,106,179,29,30,2018/3/30 11:00,简,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立卫生间
中润置家,fang_2234989,27.91,,92,1,中,1300,合租,押零付三,南,主,1,6,,1,3,20,1,20,20,10,20,20,20,20,20,20,109,106,39,86,2018/3/30 16:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,58.39,,649,8,低,1200,合租,押零付三,南,次,1,6,1980,1,2,17,1,20,20,11,20,20,20,20,20,20,94,76,42,89,2018/3/30 21:00,精,海淀,人民大学,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中天置地,fang_2202916,23.21,,2021,24,低,2000,合租,押零付半年,南,次,1,20,1992,1,3,20,1,20,20,3,20,15,20,20,20,20,105,106,70,47,2018/3/31 2:00,精,海淀,世纪城,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1473842,25.89,,60,1,低,4800,整租,押零付一,南北,,1,6,1994,1,2,70,1,20,20,4,20,20,20,20,20,20,121,160,30,82,2018/3/31 7:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
北京名远地产,fang_2134106,30.58,,1038,18,中,1500,合租,押零付半年,南,次,1,12,1986,1,3,12,1,20,20,6,20,20,20,20,20,20,81,117,72,90,2018/3/31 12:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2226851,33.53,,60,1,低,3300,合租,押一付三,南,主,1,12,,1,3,25,1,20,20,12,20,20,20,20,20,20,105,119,65,65,2018/3/31 17:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
天淇地产,fang_2194073,42.27,,324,7,高,700,整租,押一付年,东,,1,28,1992,0,1,20,1,20,20,8,20,20,20,20,20,20,118,150,43,107,2018/3/31 22:00,豪,海淀,五道口,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
鹏基伟业房地产,fang_1388014,15.12,,168,2,中,1314,合租,押零付半年,南,次,1,6,2002,2,3,21,2,20,20,11,20,20,20,20,20,20,117,97,67,104,2018/4/1 3:00,精,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2229160,50.8,,717,18,,6000,整租,押零付半年,南北,,1,5,1982,1,2,65,1,20,20,5,20,20,20,20,20,20,116,58,56,73,2018/4/1 8:00,中,海淀,北太平庄,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
链家地产,fang_1922205,41.63,,25,1,低,7000,整租,押零付一,西南,,1,16,,1,2,61,1,20,20,5,20,10,20,20,20,20,79,82,69,22,2018/4/1 13:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
我爱我家,fang_1552173,35.82,,904,14,中,6300,整租,押一付半年,南北,,1,6,1998,1,2,65,1,20,20,10,20,20,20,20,20,20,65,114,89,68,2018/4/1 18:00,精,海淀,交通大学,可做饭|阳台|独立卫生间
北京名远地产,fang_2134106,59.14,,126,3,低,2300,合租,押零付年,南,主,1,6,1996,1,3,20,1,20,20,9,20,20,20,20,20,20,151,65,39,67,2018/4/1 23:00,中,海淀,五道口,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2205165,57.25,,120,3,中,7000,整租,押零付一,南北,,1,6,1994,1,2,65,1,20,20,3,20,20,20,20,20,20,93,73,51,79,2018/4/2 4:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,21.52,,2178,5,,8000,整租,押零付一,南北,,1,5,2001,1,3,64,1,20,20,9,20,20,20,20,20,20,142,73,51,56,2018/4/2 9:00,豪,海淀,甘家口,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
亿成房地产,fang_1707225,6.25,,,,中,7000,整租,押零付半年,南北,,1,6,,1,2,90,1,20,20,12,20,20,20,20,20,20,119,132,44,32,2018/4/2 14:00,精,海淀,马连洼,热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网
金华爱家,fang_2173702,4.55,,,,中,2000,合租,押零付三,南,次,1,6,,1,3,23,1,20,20,5,20,20,20,20,20,20,96,72,77,76,2018/4/2 19:00,中,海淀,牡丹园,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,fang_1977462,26.39,,,,中,1700,合租,押零付三,南,次,1,25,,1,3,18,1,20,20,13,20,20,20,20,20,20,125,190,36,60,2018/4/3 0:00,中,海淀,大钟寺,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
我爱我家,fang_2120628,25.71,,,,中,6200,整租,押零付三,南北,,1,6,,1,3,90,1,20,20,15,20,20,20,20,20,20,96,76,78,66,2018/4/3 5:00,精,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,16.35,,516,8,低,800,合租,押零付一,,主,0,16,1990,1,3,8,2,20,12,,20,20,20,20,15,20,171,90,65,19,2018/4/3 10:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,27.18,,1077,4,中,4500,整租,押零付一,南北,,1,6,1999,1,2,60,1,20,12,,20,15,20,20,20,20,71,51,85,21,2018/4/3 15:00,中,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
铸家房地产,fang_2243908,58.52,,803,15,高,1800,合租,押一付三,北,次,1,6,1990,1,3,15,1,20,20,11,20,20,20,20,20,20,161,76,45,77,2018/4/3 20:00,中,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_215393,29.6,,180,4,中,3800,整租,押零付三,南,,1,6,1982,1,1,55,1,20,20,4,20,20,20,20,20,20,60,35,76,105,2018/4/4 1:00,中,海淀,上地,空调|热水器|床|衣柜|暖气|宽带网|独立卫生间
,,30.02,,208,2,中,2000,合租,押零付三,北,次,1,15,1990,1,3,20,1,20,20,4,20,18,20,20,20,20,160,96,26,81,2018/4/4 6:00,中,海淀,田村,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2233812,31,,1026,3,高,2600,合租,月付,南,次,1,17,2007,1,3,30,1,20,20,4,20,20,20,20,20,20,123,91,34,74,2018/4/4 11:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2208505,38.57,,72,1,中,2600,合租,押零付半年,南,租单,1,23,1992,1,1,25,1,20,19,3,20,20,20,20,20,20,121,75,51,56,2018/4/4 16:00,精,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
鸿盛伟业,fang_1575755,27.07,,180,2,中,1500,合租,其他,南,次,1,6,2003,1,2,15,1,20,13,,20,20,20,20,16,20,131,48,21,126,2018/4/4 21:00,精,海淀,定慧寺,
北京宏天伟业房地产经纪有限公司,fang_452679,31.15,,420,7,高,4500,整租,押三付半年,南北,,1,6,1988,1,2,60,1,20,20,,20,20,20,20,20,20,45,109,76,58,2018/4/5 2:00,精,海淀,五棵松,空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|阳台
我爱我家,fang_2229116,35.6,,303,5,中,6200,整租,押零付一,南,,1,6,1985,1,2,80,1,20,20,6,20,20,20,20,20,20,131,64,42,55,2018/4/5 7:00,简,海淀,北太平庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,47.73,,1307,18,中,4800,整租,押一付三,南,,0,28,1986,1,2,68,1,20,20,2,20,20,20,20,20,20,123,119,33,41,2018/4/5 12:00,中,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
蛋壳公寓,fang_2248679,32.22,,0,0,高,1800,合租,押零付一,南,主,1,26,,1,3,19,1,20,20,4,20,20,20,20,20,20,144,97,28,76,2018/4/5 17:00,精,海淀,马连洼,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2229116,35.58,,912,11,中,7800,整租,押零付年,东南,,1,18,2014,2,2,100,1,20,20,3,20,20,20,20,20,20,110,73,70,31,2018/4/5 22:00,精,海淀,牡丹园,可做饭|阳台|独立卫生间
,,18.48,,90,1,低,2000,合租,押零付十一,南,次,1,6,1984,1,3,25,1,20,20,5,20,20,20,20,20,20,126,116,36,63,2018/4/6 3:00,中,海淀,魏公村,电视|热水器|冰箱|床|沙发|衣柜|暖气|可做饭|独立卫生间
我爱我家,fang_2226958,18.17,,537,4,,7500,整租,押零付半年,南,,1,5,2006,1,3,90,1,20,20,9,20,20,20,20,20,20,150,58,37,82,2018/4/6 8:00,精,海淀,人民大学,床
我爱我家,fang_482934,32.05,,96,1,低,5200,整租,(押一付年),东西,,1,6,1990,1,2,75,1,20,20,7,20,20,20,20,20,20,108,140,88,34,2018/4/6 13:00,中,海淀,五棵松,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
安馨建业,fang_554681,29.17,,1076,13,中,1850,合租,押零付一,东,次,1,18,1990,1,3,18,1,20,20,9,20,20,20,20,20,20,109,75,150,51,2018/4/6 18:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,21.94,,74,2,低,1400,合租,押零付年,南,次,1,6,,0,3,15,1,20,13,,20,20,20,20,16,20,141,54,46,110,2018/4/6 23:00,中,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中恒地产,fang_1563582,29.43,,524,3,中,6100,整租,押零付一,南,,1,20,,1,1,52,1,20,20,9,20,20,20,20,20,20,92,84,120,87,2018/4/7 4:00,中,海淀,苏州街,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,67.51,,664,6,,5300,整租,押一付半年peizhi[],南北,,0,5,1978,1,2,85,1,,20,18,20,20,20,20,20,20,63,28,47,45,2018/4/7 9:00,精,海淀,西三旗,床
链家地产,fang_2165852,39.59,,108,1,中,5500,整租,押三付四,东南,,1,17,,1,1,66,1,20,20,12,20,20,20,20,20,20,81,52,96,68,2018/4/7 14:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_2066323,44.89,,72,1,中,14500,整租,押二付半年,南北,,1,23,1994,1,3,180,2,20,20,4,20,18,20,20,20,20,113,56,115,56,2018/4/7 19:00,精,海淀,北太平庄,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
,,27.21,,114,2,,1600,整租,押零付三,南,,0,2,1985,1,1,22,1,20,20,5,20,20,20,20,20,20,113,101,62,66,2018/4/8 0:00,精,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,27.92,,1386,9,,1300,整租,押零付一,南,,1,3,2004,0,1,20,1,20,20,12,20,20,20,20,20,20,144,112,73,76,2018/4/8 5:00,精,海淀,西三旗,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
链家地产,fang_2122070,25.32,,4829,15,低,6000,整租,押零付一,东西,,1,10,2012,1,2,61,1,20,20,8,20,20,20,20,20,20,143,69,60,63,2018/4/8 10:00,豪,海淀,白石桥,电视|空调|热水器|洗衣机|冰箱|床|衣柜|暖气|宽带网|可做饭|独立卫生间
链家地产,fang_2138774,70.7,,0,0,,5420,整租,面议,东,,1,5,,1,2,60,1,20,20,7,20,20,20,20,20,20,96,160,171,19,2018/4/8 15:00,精,海淀,航天桥,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中天置地,fang_2096433,42.39,,600,8,中,1000,合租,押零付一,南,隔断,1,6,1993,1,3,10,1,20,18,6,20,20,20,20,20,20,96,160,46,40,2018/4/8 20:00,精,海淀,人民大学,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
,,33.97,,267,3,,2200,整租,押零付年,南北,,0,2,1995,0,1,25,1,20,20,13,20,20,20,20,20,20,108,72,76,81,2018/4/9 1:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,30.95,,180,2,中,4900,整租,不限,东南,,1,6,,1,1,55,1,20,20,5,20,20,20,20,20,20,172,107,87,24,2018/4/9 6:00,中,海淀,五道口,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
鹏基伟业房地产,fang_2180518,29.23,,3299,40,低,1500,合租,押一付三,南,次,1,6,1992,2,3,18,1,20,20,11,20,20,20,20,20,20,107,112,115,45,2018/4/9 11:00,精,海淀,五道口,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
爱屋吉屋,fang_2183454,41.59,,395,3,低,5000,整租,押一付三,南北,,1,28,2003,1,2,90,1,20,20,3,20,20,20,20,20,20,122,139,27,53,2018/4/9 16:00,精,海淀,西三旗,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
博创嘉业,fang_2117305,27.88,,252,3,高,1450,合租,押一付三,南,隔断,1,32,1990,1,3,12,2,20,20,12,20,20,20,20,20,20,85,77,82,80,2018/4/9 21:00,中,海淀,清河,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
我爱我家,fang_1880418,25.76,,4,1,中,5500,整租,押一付年,南北,,1,6,,2,3,98,1,20,20,2,20,20,20,20,20,20,110,99,29,67,2018/4/10 2:00,中,海淀,西二旗,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,34.98,,1269,4,低,5800,整租,押零付半年,南北,,1,6,,1,2,70,1,20,20,5,20,20,20,20,20,20,129,98,51,59,2018/4/10 7:00,中,海淀,五道口,电视|空调|热水器|冰箱|床|沙发|衣柜|暖气|可做饭|阳台|独立卫生间
中润置家,fang_2233735,26.36,,1620,13,中,1400,合租,押零付半年,南,主,1,15,2005,1,3,25,1,20,20,10,20,20,20,20,20,20,71,108,110,94,2018/4/10 12:00,精,海淀,温泉,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2236796,56.1,,48,1,中,1600,合租,押零付一,南,次,1,12,,1,3,20,1,20,20,11,20,20,20,20,20,20,87,87,101,67,2018/4/10 17:00,精,海淀,四季青,热水器|暖气|可做饭|阳台|独立卫生间
鹏辉地产,fang_2112214,50.69,,919,7,高,1300,合租,押一付半年,南,次,1,27,2006,1,4,13,1,20,20,6,20,20,20,20,20,20,184,87,44,22,2018/4/10 22:00,中,海淀,清河,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
金路达,fang_2196089,30.52,,176,2,,2200,整租,押零付年,南北,,1,4,1990,1,1,25,1,20,20,15,20,20,20,20,20,20,114,69,79,85,2018/4/11 3:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
希望置地,fang_2197597,50,,1960,10,中,4400,整租,押零付一,南,,1,10,,1,2,62,1,20,20,6,20,20,20,20,20,20,57,71,70,120,2018/4/11 8:00,精,海淀,田村,床
鹏基伟业房地产,fang_2011854,34.05,,216,3,中,2500,合租,押零付一,南,次,1,6,1980,1,3,28,1,20,20,5,20,20,20,20,20,20,110,82,95,56,2018/4/11 13:00,精,海淀,人民大学,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
安馨建业,fang_554681,57.23,,150,3,高,1700,合租,押零付半年,南,次,1,6,1992,1,3,20,1,20,20,7,20,19,20,20,20,20,97,79,72,54,2018/4/11 18:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
千万家地产,fang_2186986,36.54,,208,3,中,2600,合租,押零付三,南,主,1,6,1990,1,3,28,1,20,20,4,20,20,20,20,20,20,92,99,65,128,2018/4/11 23:00,中,海淀,蓟门桥,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
链家地产,fang_2228281,8.13,,132,1,高,5000,整租,押零付三,南,,1,6,2011,1,1,43,1,20,20,12,20,20,20,20,20,20,124,76,42,55,2018/4/12 4:00,精,海淀,二里庄,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网|可做饭
我爱我家,fang_2227006,64.18,,126,3,高,15600,整租,押零付三,东南,,1,19,1995,2,3,150,2,20,6,,20,11,20,20,6,20,55,35,56,91,2018/4/12 9:00,简,海淀,五道口,空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台
我爱我家,fang_2138329,9.3,,396,5,高,5300,整租,押零付一,西,,1,19,1988,1,1,48,1,20,20,9,20,20,20,20,20,20,140,105,86,48,2018/4/12 14:00,精,海淀,定慧寺,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
鹏基伟业房地产,fang_2185114,54.16,,289,1,中,1500,合租,,南,次,1,6,,1,3,18,1,20,20,13,20,20,20,20,20,20,127,83,40,71,2018/4/12 19:00,中,海淀,上地,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
中润置家,fang_2233815,13.96,,449,6,中,2300,合租,,南,主,1,15,1980,1,3,30,1,20,20,7,20,20,20,20,20,20,86,119,69,49,2018/4/13 0:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|独立卫生间
我爱我家,fang_1966267,32.05,,240,1,中,4400,整租,,南,,1,12,,1,1,52,1,20,20,14,20,20,20,20,20,20,111,80,79,60,2018/4/13 5:00,精,海淀,公主坟,电视|空调|热水器|洗衣机|冰箱|床|暖气|宽带网
鹏基伟业房地产,fang_2185204,25.11,,315,8,中,1666,合租,,南,次,1,6,1990,1,3,18,1,20,20,4,20,20,20,20,20,20,50,130,86,21,2018/4/13 10:00,简,海淀,人民大学,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,21.67,,61,3,低,6500,整租,,南北,,1,6,1999,1,2,65,1,20,20,12,20,20,20,20,20,20,108,130,45,54,2018/4/13 15:00,精,海淀,北大清华,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
,,37.5,,1800,6,中,2300,合租,,南,次,1,6,,1,3,25,1,20,20,4,20,20,20,20,20,20,71,83,114,82,2018/4/13 20:00,精,海淀,北大清华,电视|空调|热水器|洗衣机|微波炉|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
纳什空间,fang_2221645,9.3,,180,3,高,9000,整租,,西南,,1,22,2000,1,3,130,1,20,20,6,20,16,20,20,20,20,88,128,81,31,2018/4/14 1:00,中,海淀,五棵松,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|阳台|独立卫生间
中润置家,fang_2240026,9.55,,6,1,低,1800,合租,,南,主,1,15,,1,3,20,1,20,20,10,20,20,20,20,20,20,106,77,40,90,2018/4/14 6:00,中,海淀,四季青,电视|空调|热水器|洗衣机|冰箱|床|沙发|衣柜|暖气|宽带网|可做饭|阳台|独立卫生间
